Adorable	Ag	ADORABLE
le	Pp	IL
commande	Vvc	COMMANDER
,	Fw	,
Ne	Vvc	Ne
refusez	Vvc	REFUSER
donc	Rg	DONC
point	Rg	POINT
ce	Pd	CE
qu'	Pr	QUE
amour	Nc	AMOUR
vous	Pp	VOUS
demande	Vvc	DEMANDER
,	Fw	,
Ne	Vvc	Ne
vous	Pp	VOUS
obstinez	Vvc	OBSTINER
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
un	Dn	UN
baiser	Nc	BAISER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
vous	Pp	VOUS
voyant	Ga	VOIR
abuser	Vvn	ABUSER
Du	Vvc	Du
rang	Nc	RANG
qui	Pr	QUI
dessus	S	DESSUS
moi	Pp	JE
vous	Pp	VOUS
donne	Vvc	DONNER
cet	Dd	CE
empire	Nc	EMPIRE
,	Fw	,
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
évite	Vvc	ÉVITER
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
que	Cs	QUE
tu	Pp	TU
fuis	Vvc	FUIR
,	Fw	,
je	Pp	JE
te	Pp	TU
suivrai	Vvc	SUIVRE
partout	Rg	PARTOUT
,	Fw	,
Mon	Nc	Mon
amour	Nc	AMOUR
trop	Rg	TROP
avant	S	AVANT
veut	Vvc	VOULOIR
aller	Vvn	ALLER
jusqu'	S	JUSQUE
au	S+Da	À+LE
bout	Nc	BOUT
,	Fw	,
Et	Vvc	Et
ta	Ds	TON
faible	Ag	FAIBLE
vertu	Nc	VERTU
ne	Rp	NE
te	Pp	TU
saurait	Vvc	SAURER|SAVOIR
défendre	Vvn	DÉFENDRE
De	Vvc	De
celui	Pd	CELUI
qui	Pr	QUI
peut	Vvc	POUVOIR
tout	Pi	TOUT
et	Cc	ET
veut	Vvc	VOULOIR
tout	Rg	TOUT
entreprendre	Vvn	ENTREPRENDRE
.	Fs	.
Oui	Rg	OUI
j'	Pp	JE
exécuterai	Vvc	EXÉCUTER
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
servirai	Vvc	SERVIR
d'	S	DE
un	Dn	UN
pouvoir	Nc	POUVOIR
absolu	Ag	ABSOLU
Pour	Nc	POUR
te	Pp	TU
ranger	Vvn	RANGER
ingrate	Ag	INGRAT
au	S+Da	À+LE
vouloir	Nc	VOULOIR
de	S	DE
ton	Ds	TON
Maître	Nc	Maître
T'	Vvc	T'
apprendre	Vvn	APPRENDRE
ton	Ds	TON
devoir	Nc	DEVOIR
,	Fw	,
et	Cc	ET
me	Pp	JE
faire	Vvn	FAIRE
connaître	Vvn	CONNAÎTRE
,	Fw	,
Mes	Vvc	Mes
soins	Nc	SOIN
,	Fw	,
et	Cc	ET
mes	Ds	MON
respects	Nc	RESPECT
ne	Rp	NE
sont	Vuc	ÊTRE
plus	Rg	PLUS
de	S	DE
saison	Nc	SAISON
,	Fw	,
Un	Vvc	Un
peu	Rg	PEU
de	S	DE
violence	Nc	VIOLENCE
en	Pp	EN
fera	Vvc	FAIRE|FERRER
la	Da	LE
raison	Nc	RAISON
,	Fw	,
Qui	Vvc	Qui
par	S	PAR
ma	Ds	MON
passion	Nc	PASSION
sera	Vuc	ÊTRE
trop	Rg	TROP
excusée	Ge	EXCUSER
,	Fw	,
Et	Vvc	Et
puis	Cs	PUIS
dans	S	DANS
peu	Rg	PEU
de	S	DE
jours	Nc	JOUR|JOURS
tu	Pp	TU
seras	Vuc	ÊTRE
apaisée	Ge	APAISER
.	Fs	.
Lâche	Vvc	Lâche
,	Fw	,
lâche	Ag	LÂCHE
Édouard	Nc	Édouard
,	Fw	,
quels	Dt	QUEL
pensers	Nc	pensers
souffres	Vvc	SOUFFRIR
-tu	Vvn	-tu
?	Fs	?
Ô	Nc	Ô
Ciel	Vvc	Ciel
,	Fw	,
hé	I	HÉ
que	Cs	QUE
devient	Vvc	DEVENIR|DÉVIER
ta	Ds	TON
première	Ag	PREMIER
vertu	Nc	VERTU
?	Fs	?
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
du	S+Da	DE+LE
passé	Ge	PASSER
ton	Ds	TON
changement	Nc	CHANGEMENT
efface	Vvc	EFFACER
Le	Vvc	Le
moindre	Ag	MOINDRE
souvenir	Nc	SOUVENIR
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
moindre	Ag	MOINDRE
trace	Nc	TRACE|TRACÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
les	Da	LE
excès	Nc	EXCÈS
de	S	DE
ton	Ds	TON
aveugle	Ag	AVEUGLE
amour	Nc	AMOUR
Ta	Vvc	Ta
gloire	Nc	GLOIRE
et	Cc	ET
ton	Ds	TON
honneur	Nc	HONNEUR
se	Pp	IL
perdent	Vvc	PERDRE
en	S	EN
un	Dn	UN
jour	Nc	JOUR
,	Fw	,
Quoi	Vvc	Quoi
cette	Dd	CE
gloire	Nc	GLOIRE
acquise	Ge	ACQUÉRIR
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
alarmes	Nc	ALARME
Dans	Vvc	Dans
le	Da	LE
sang	Nc	SANG
,	Fw	,
la	Da	LE
poussière	Nc	POUSSIÈRE
,	Fw	,
et	Cc	ET
la	Da	LE
fureur	Nc	FUREUR
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
Avec	Vvc	Avec
tant	Rg	TANT
de	S	DE
sueur	Nc	SUEUR
,	Fw	,
de	S	DE
peine	Nc	PEINE
,	Fw	,
et	Cc	ET
de	S	DE
danger	Nc	DANGER
,	Fw	,
Celle	Nc	Celle
qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
fait	Ge	FAIRE
voir	Vvn	VOIR
le	Da	LE
rivage	Nc	RIVAGE
étranger	Ag	ÉTRANGER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
seule	Ag	SEUL
allumant	Ga	ALLUMER
le	Da	LE
flambeau	Nc	FLAMBEAU
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
T'	Ag	T'
a	Vuc	AVOIR
fait	Ge	FAIRE
porter	Vvn	PORTER
si	Rg	SI
loin	Rg	LOIN
les	Da	LE
armes	Nc	ARME|ARMÉ
d'	S	DE
Angleterre	Nc	Angleterre
,	Fw	,
Elle	Vvc	Elle
qui	Pr	QUI
te	Pp	TU
traînait	Vvc	TRAÎNER
,	Fw	,
et	Cc	ET
pour	S	POUR
qui	Pr	QUI
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
Accablé	Vvc	Accablé
nuit	Nc	NUIT
et	Cc	ET
jour	Nc	JOUR
sous	S	SOUS
le	Da	LE
faix	Nc	FAIX
du	S+Da	DE+LE
harnois	Nc	HARNOIS
Au	Vvc	Au
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
,	Fw	,
des	S+Da	DE+LE|DE+LES
flammes	Nc	FLAMME
,	Fw	,
de	S	DE
l'	Da	LE
orage	Nc	ORAGE
Te	Vvc	Te
frayant	Ga	FRAYER
par	S	PAR
le	Da	LE
fer	Nc	FER
un	Dn	UN
glorieux	Ag	GLORIEUX
passage	Nc	PASSAGE
Parmi	Nc	Parmi
les	Da	LE
corps	Nc	CORPS
mourants	Ga	MOURIR
,	Fw	,
et	Cc	ET
le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
coulait	Vvc	COULER
Tu	Vvc	Tu
courus	Ge	COURIR
orgueilleux	Ag	ORGUEILLEUX
où	Pr	OÙ
sa	Ds	SON
voix	Nc	VOIX
t'	Pp	TU
appelait	Vvc	APPELER
.	Fs	.
Ah	I	AH
!	Fs	!
Gloire	Nc	GLOIRE
méprisée	Ge	MÉPRISER
,	Fw	,
et	Cc	ET
jadis	Rg	JADIS
tant	Rg	TANT
suivie	Ge	SUIVRE
,	Fw	,
Tu	Vvc	Tu
vois	Vvc	ALLER|VOIR
avec	S	AVEC
horreur	Nc	HORREUR
mon	Ds	MON
changement	Nc	CHANGEMENT
de	S	DE
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
méconnaissant	Ga	MÉCONNAÎTRE
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Tu	Vvc	Tu
me	Pp	JE
tournes	Vvc	TOURNER
le	Da	LE
dos	Nc	DOS
,	Fw	,
tu	Pp	TU
t'	Pp	TU
en	Pp	EN
vas	Vvc	ALLER
,	Fw	,
tu	Pp	TU
me	Pp	JE
fuis	Vvc	FUIR
:	Fw	:
Mais	Cc	MAIS
malgré	S	MALGRÉ
les	Da	LE
efforts	Nc	EFFORT
de	S	DE
ma	Ds	MON
honteuse	Ag	HONTEUX
flamme	Nc	FLAMME
Quelque	Vvc	Quelque
bon	Ag	BON
mouvement	Nc	MOUVEMENT
qui	Pr	QUI
me	Pp	JE
reste	Vvc	RESTER
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
en	S	EN
vain	Ag	VAIN
mon	Ds	MON
amour	Nc	AMOUR
s'	Pp	SE
efforce	Vvc	EFFORCER
d'	S	DE
ébranler	Vvn	ÉBRANLER
Me	Vvc	Me
contraint	Ge	CONTRAINDRE
de	S	DE
te	Pp	TU
suivre	Vvn	SUIVRE
et	Cc	ET
de	S	DE
te	Pp	TU
rappeler	Vvn	RAPPELER
.	Fs	.
Oui	Rg	OUI
ma	Ds	MON
gloire	Nc	GLOIRE
revient	Vvc	REVENIR
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
à	S	À
te	Pp	TU
suivre	Vvn	SUIVRE
,	Fw	,
Loin	Nc	Loin
de	S	DE
toi	Pp	TU
je	Pp	JE
mourais	Vvc	MOURIR
,	Fw	,
tu	Pp	TU
me	Pp	JE
feras	Vvc	FAIRE|FERRER
revivre	Vvn	REVIVRE
,	Fw	,
Et	Vvc	Et
chassant	Ga	CHASSER
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
un	Dn	UN
désir	Nc	DÉSIR
furieux	Ag	FURIEUX
,	Fw	,
Tu	Vvc	Tu
mettras	Vvc	METTRE
à	S	À
sa	Ds	SON
place	Nc	PLACE|PLACÉ
un	Dn	UN
feu	Nc	FEU
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
échauffant	Ga	ÉCHAUFFER
le	Da	LE
coeur	Nc	CUR
de	S	DE
plus	Rg	PLUS
nobles	Ag	NOBLE
pensées	Nc	PENSÉE
Relèvera	Vvc	Relèvera
l'	Da	LE
éclat	Nc	ÉCLAT
des	S+Da	DE+LE|DE+LES
actions	Nc	ACTION
passées	Ge	PASSER
:	Fw	:
Amour	Nc	AMOUR
retire	Vvc	RETIRER
-toi	Vvc	-toi
,	Fw	,
tes	Ds	TON
soins	Nc	SOIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
,	Fw	,
C'	Vvc	C'
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
belle	Ag	BEAU
Élips	Nc	Élips
,	Fw	,
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
,	Fw	,
Et	Vvc	Et
votre	Ds	VOTRE
souvenir	Nc	SOUVENIR
en	S	EN
vain	Ag	VAIN
me	Pp	JE
sollicite	Vvc	SOLLICITER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
folie	Nc	FOLIE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
plus	Rg	PLUS
de	S	DE
mérite	Nc	MÉRITE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
afflige	Vvc	AFFLIGER
plus	Rg	PLUS
pour	S	POUR
un	Dn	UN
esprit	Nc	ESPRIT
ingrat	Ag	INGRAT
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
empêcherez	Vvc	EMPÊCHER
plus	Rg	PLUS
le	Da	LE
bien	Nc	BIEN
de	S	DE
mon	Ds	MON
État	Nc	État
,	Fw	,
Et	Vvc	Et
prenant	Ga	PRENDRE
désormais	Rg	DÉSORMAIS
des	Dn	UN
soins	Nc	SOIN
plus	Rg	PLUS
nécessaires	Ag	NÉCESSAIRE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
songerai	Vvc	SONGER
plus	Rg	PLUS
qu'	Cs	QUE
au	S+Da	À+LE
bien	Nc	BIEN
de	S	DE
mes	Ds	MON
affaires	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Beau	Ag	BEAU
dessein	Nc	DESSEIN
,	Fw	,
mais	Cc	MAIS
ô	I	OH
Dieu	Nc	DIEU
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
esprit	Nc	ESPRIT
inconstant	Ag	INCONSTANT
Forme	Vvc	FORMER
sans	S	SANS
apparence	Nc	APPARENCE
et	Cc	ET
perd	Vvc	PERDRE
en	S	EN
un	Dn	UN
instant	Nc	INSTANT
,	Fw	,
Bel	Nc	BEL
éclair	Nc	ÉCLAIR
dont	Pr	DONT
la	Da	LE
flamme	Nc	FLAMME
aussitôt	Rg	AUSSITÔT
disparue	Ge	DISPARAÎTRE
,	Fw	,
Prend	Vvc	PRENDRE
sa	Ds	SON
vie	Nc	VIE
et	Cc	ET
sa	Ds	SON
mort	Nc	MORT
en	S	EN
sortant	Ga	SORTIR
de	S	DE
la	Da	LE
nue	Nc	NUE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
frappant	Ga	FRAPPER
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
d'	S	DE
un	Dn	UN
éclat	Nc	ÉCLAT
imprévu	Ag	IMPRÉVU
Se	Vvc	Se
dérobe	Vvc	DÉROBER
à	S	À
la	Da	LE
vue	Nc	VUE
aussitôt	Rg	AUSSITÔT
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
a	Vuc	AVOIR
vu	Ge	VOIR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
beau	Ag	BEAU
délibérer	Nc	DÉLIBÉRER
;	Fw	;
mon	Ds	MON
âme	Nc	ÂME
a	Vuc	AVOIR
beau	Ag	BEAU
résoudre	Vvn	RÉSOUDRE
,	Fw	,
Sur	Nc	Sur
un	Dn	UN
dessein	Nc	DESSEIN
naissant	Ga	NAÎTRE
Élips	Nc	Élips
lance	Vvc	LANCER
une	Dn	UN
foudre	Nc	FOUDRE
,	Fw	,
Qui	Vvc	Qui
renverse	Nc	RENVERSE
,	Fw	,
détruit	Vvc	DÉTRUIRE
,	Fw	,
et	Cc	ET
perd	Vvc	PERDRE
en	S	EN
un	Dn	UN
moment	Nc	MOMENT
Ce	Vvc	Ce
reste	Nc	RESTE
de	S	DE
raison	Nc	RAISON
,	Fw	,
et	Cc	ET
ce	Dd	CE
bon	Ag	BON
mouvement	Nc	MOUVEMENT
:	Fw	:
Que	Pr	QUE
deviendrai	Vvc	DEVENIR
-je	Vvn	-je
donc	Rg	DONC
,	Fw	,
puisque	Cs	PUISQUE
malgré	S	MALGRÉ
toi-même	Pp	LUI-MÊME
Tu	Vvc	Tu
forces	Nc	FORCE|FORCÉ
mon	Ds	MON
esprit	Nc	ESPRIT
à	S	À
cette	Dd	CE
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
règnes	Nc	RÈGNE
dans	S	DANS
mon	Ds	MON
âme	Nc	ÂME
avecque	Vvc	avecque
tant	Rg	TANT
d'	S	DE
appas	Nc	APPAS
,	Fw	,
Pour	Nc	POUR
allumer	Vvn	ALLUMER
des	Dn	UN
feux	Nc	FEU|FEUX
que	Pr	QUE
tu	Pp	TU
n'	Rp	NE
éteindras	Vvc	ÉTEINDRE
pas	Rg	PAS
?	Fs	?
Qu'	Cs	QUE
elle	Pp	IL
n'	Rp	NE
éteindra	Vvc	ÉTEINDRE
pas	Rg	PAS
,	Fw	,
espérons	Vvc	ESPÉRER
mieux	Rg	MIEUX
,	Fw	,
possible	Ag	POSSIBLE
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
force	Nc	FORCE|FORCÉ
de	S	DE
l'	Pp	IL
aimer	Vvn	AIMER
je	Pp	JE
la	Pp	IL
rendrai	Vvc	RENDRE
sensible	Ag	SENSIBLE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
j'	Pp	JE
amollirai	Vvc	AMOLLIR
ce	Dd	CE
coeur	Nc	CUR
de	S	DE
diamant	Nc	DIAMANT
,	Fw	,
Faible	Ag	FAIBLE
,	Fw	,
et	Cc	ET
lâche	Ag	LÂCHE
dessein	Nc	DESSEIN
,	Fw	,
mais	Cc	MAIS
digne	Ag	DIGNE
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
,	Fw	,
D'	Nc	D'
un	Dn	UN
amant	Nc	AMANT
,	Fw	,
le	Da	LE
beau	Ag	BEAU
titre	Nc	TITRE
,	Fw	,
et	Cc	ET
digne	Ag	DIGNE
du	S+Da	DE+LE
courage	Nc	COURAGE
,	Fw	,
Du	Vvc	Du
fameux	Ag	FAMEUX
Édouard	Nc	Édouard
l'	Da	LE
ornement	Nc	ORNEMENT
de	S	DE
son	Ds	SON
âge	Nc	ÂGE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
porta	Vvc	PORTER
si	Rg	SI
haut	Rg	HAUT
l'	Da	LE
honneur	Nc	HONNEUR
,	Fw	,
et	Cc	ET
la	Da	LE
vertu	Nc	VERTU
:	Fw	:
Délibère	Vvc	Délibère
donc	Rg	DONC
vite	Rg	VITE
,	Fw	,
à	S	À
quoi	Pr	QUE|QUOI
te	Pp	TU
résous	Vvc	RÉSOUDRE
-tu	Vvn	-tu
?	Fs	?
À	Vvc	À
mourir	Vvn	MOURIR
en	S	EN
aimant	Ga	AIMER
,	Fw	,
à	S	À
vivre	Vvn	VIVRE
avec	S	AVEC
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
je	Pp	JE
cède	Vvc	CÉDER
Élips	Nc	Élips
,	Fw	,
vous	Pp	VOUS
avez	Vuc	AVOIR
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
titre	Nc	TITRE
d'	S	DE
amant	Nc	AMANT
que	Pr	QUE
je	Pp	JE
garde	Vvc	GARDER
pour	S	POUR
moi	Pp	JE
N'	Vvc	N'
est	Vuc	ÊTRE
pas	Rg	PAS
incompatible	Ag	INCOMPATIBLE
avec	S	AVEC
celui	Pd	CELUI
de	S	DE
Roi	Nc	ROI
;	Fw	;
Le	Vvc	Le
Ciel	Nc	CIEL
ne	Rp	NE
me	Pp	JE
fit	Vvc	FAIRE
pas	Rg	PAS
de	S	DE
nature	Nc	NATURE
impassible	Ag	IMPASSIBLE
,	Fw	,
Vous	Nc	Vous
êtes	Vuc	ÊTRE
trop	Rg	TROP
aimable	Ag	AIMABLE
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
trop	Rg	TROP
sensible	Ag	SENSIBLE
:	Fw	:
Mais	Cc	MAIS
Dieu	Nc	DIEU
qui	Pr	QUI
m'	Pp	JE
interrompt	Vvc	INTERROMPRE
.	Fs	.
Le	Da	LE
Roi	Nc	ROI
semble	Vvc	SEMBLER
surpris	Ge	SURPRENDRE
,	Fw	,
Sans	Vvc	Sans
doute	Vvc	DOUTER
quelque	Di	QUELQUE
trouble	Ag	TROUBLE
agite	Nc	AGITÉ
ses	Ds	SON
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
Ses	Vvc	Ses
divers	Ag	DIVERS
changements	Nc	CHANGEMENT
le	Pp	IL
font	Vvc	FAIRE
assez	Rg	ASSEZ
paraître	Vvn	PARAÎTRE
,	Fw	,
Sire	Vvc	Sire
.	Fs	.
Ah	I	AH
Comte	Ag	Comte
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
.	Fs	.
À	Vvc	À
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
peut	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
Par	Nc	PAR
les	Da	LE
troubles	Nc	TROUBLE|TROUBLES
divers	Ag	DIVERS
et	Cc	ET
des	Dn	UN
yeux	Nc	OEIL|YEUX
et	Cc	ET
du	S+Da	DE+LE
front	Nc	FRONT
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
quelque	Di	QUELQUE
chagrin	Ag	CHAGRIN
,	Fw	,
est	Vuc	ÊTRE
bien	Rg	BIEN
grand	Ag	GRAND
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
prompt	Ag	PROMPT
,	Fw	,
Change	Vvc	CHANGER
depuis	S	DEPUIS
une	Dn	UN
heure	Nc	HEURE|HURE
une	Dn	UN
humeur	Nc	HUMEUR
toujours	Rg	TOUJOURS
gaie	Ag	GAI
,	Fw	,
Si	Vvc	Si
je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
,	Fw	,
et	Cc	ET
si	Cs	SI
ma	Ds	MON
crainte	Nc	CRAINTE
est	Vuc	ÊTRE
vraie	Ag	VRAI
,	Fw	,
De	Vvc	De
grâce	Nc	GRÂCE
découvrez	Vvc	DÉCOUVRIR
à	S	À
ce	Dd	CE
vieux	Ag	VIEUX
serviteur	Nc	SERVITEUR
.	Fs	.
Comte	Nc	COMTE|COMTÉ
,	Fw	,
votre	Ds	VOTRE
amitié	Nc	AMITIÉ
vous	Pp	VOUS
donne	Vvc	DONNER
cette	Dd	CE
peur	Nc	PEUR
:	Fw	:
Mais	Cc	MAIS
elle	Pp	IL
est	Vuc	ÊTRE
mal	Rg	MAL
fondée	Ge	FONDER
,	Fw	,
et	Cc	ET
mon	Ds	MON
âme	Nc	ÂME
ne	Rp	NE
cache	Vvc	CACHER
Dans	Vvc	Dans
un	Dn	UN
calme	Ag	CALME
profond	Nc	PROFOND
aucun	Di	AUCUN
soin	Nc	SOIN
qui	Pr	QUI
me	Pp	JE
fâche	Vvc	FÂCHER
,	Fw	,
Je	Vvc	Je
rêvais	Vvc	RÊVER
seulement	Rg	SEULEMENT
comme	Cs	COMME
parfois	Rg	PARFOIS
je	Pp	JE
fais	Vvc	FAIRE
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
était	Vuc	ÊTRE
sans	S	SANS
dessein	Nc	DESSEIN
.	Fs	.
Ah	I	AH
!	Fs	!
Sire	Nc	SIRE
,	Fw	,
je	Pp	JE
me	Pp	JE
tais	Vvc	TAIRE
,	Fw	,
Et	Vvc	Et
par	S	PAR
un	Dn	UN
tel	Ag	TEL
refus	Nc	REFUS
je	Pp	JE
puis	Vvc	POUVOIR
assez	Rg	ASSEZ
comprendre	Vvn	COMPRENDRE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
perds	Vvc	PERDRE
le	Da	LE
respect	Nc	RESPECT
de	S	DE
vouloir	Vvn	VOULOIR
trop	Rg	TROP
apprendre	Vvn	APPRENDRE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
m'	Pp	JE
informe	Vvc	INFORMER
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
Majesté	Nc	Majesté
Excusera	Vvc	EXCUSER
mon	Ds	MON
âge	Nc	ÂGE
,	Fw	,
et	Cc	ET
cette	Dd	CE
liberté	Nc	LIBERTÉ
:	Fw	:
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
elle	Pp	IL
me	Pp	JE
cache	Vvc	CACHER
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
toute	Rg	TOUTE
assurée	Ge	ASSURER
D'	Nc	D'
une	Dn	UN
fidélité	Nc	FIDÉLITÉ
d'	S	DE
éternelle	Ag	ÉTERNEL
durée	Nc	DURÉE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
bien	Rg	BIEN
qu'	Cs	QUE
elle	Pp	IL
me	Pp	JE
peut	Vvc	POUVOIR
ravir	Vvn	RAVIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
de	S	DE
me	Pp	JE
refuser	Vvn	REFUSER
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
la	Pp	IL
servir	Vvn	SERVIR
.	Fs	.
Enhardi	Ge	ENHARDIR
-toi	Vvc	-toi
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
courageux	Ag	COURAGEUX
essaye	Vvc	ESSAYER
D'	Ag	D'
en	S	EN
tirer	Vvn	TIRER
du	S+Da	DE+LE
secours	Nc	SECOURS
en	S	EN
lui	Pp	IL
montrant	Ga	MONTRER
ta	Ds	TON
plaie	Nc	PLAIE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
père	Nc	PÈRE
et	Cc	ET
fidèle	Ag	FIDÈLE
,	Fw	,
et	Cc	ET
peut	Vvc	POUVOIR
beaucoup	Rg	BEAUCOUP
pour	S	POUR
toi	Pp	TU
.	Fs	.
Les	Da	LE
bonnes	Ag	BON
volontés	Nc	VOLONTÉ
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
M'	Ga	M'
obligeraient	Vvc	OBLIGER
sans	S	SANS
doute	Nc	DOUTE
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
une	Dn	UN
chose	Nc	CHOSE
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
me	Pp	JE
tient	Vvc	TENIR
la	Da	LE
bouche	Nc	BOUCHE
close	Vvc	CLORE
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
étais	Vuc	ÊTRE
assuré	Ge	ASSURER
qu'	Cs	QUE
après	S	APRÈS
vous	Pp	VOUS
l'	Pp	IL
avoir	Vun	AVOIR
dit	Ge	DIRE
J'	Vvc	J'
eusse	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
empire	Nc	EMPIRE
et	Cc	ET
le	Da	LE
même	Ag	MÊME
crédit	Nc	CRÉDIT
:	Fw	:
Sur	S	SUR
cette	Dd	CE
affection	Nc	AFFECTION
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
promise	Ge	PROMETTRE
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
vous	Pp	VOUS
m'	Pp	JE
assurez	Vvc	ASSURER
avec	S	AVEC
tant	Rg	TANT
de	S	DE
franchise	Nc	FRANCHISE
:	Fw	:
Mais	Cc	MAIS
Comte	Nc	COMTE|COMTÉ
je	Pp	JE
crains	Vvc	CRAINDRE
bien	Rg	BIEN
.	Fs	.
Ces	Dd	CE
soins	Nc	SOIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
,	Fw	,
Que	Vvc	Que
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
de	S	DE
moi	Pp	JE
