le	Da	LE
devoir	Nc	DEVOIR
nous	Pp	NOUS
range	Vvc	RANGER
,	Fw	,
Heureux	Ag	HEUREUX
de	S	DE
nous	Pp	NOUS
donner	Vvn	DONNER
nous-mêmes	Pp	NOUS-MÊME
en	Pp	EN
échange	Vvc	ÉCHANGER
.	Fs	.
Quel	Dt	QUEL
présent	Nc	PRÉSENT
est	Vuc	ÊTRE
celui	Pd	CELUI
que	Pr	QUE
tu	Pp	TU
lui	Pp	IL
fais	Vvc	FAIRE
de	S	DE
moi	Pp	JE
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Peut	Vvc	POUVOIR
-on	Nc	-on
donner	Vvn	DONNER
un	Pi	UN
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
à	S	À
soi	Pp	IL
?	Fs	?
Regardant	Ga	REGARDER
le	Da	LE
portrait	Nc	PORTRAIT
de	S	DE
Phyloclée	Nc	Phyloclée
.	Fs	.
Beau	Ag	BEAU
portrait	Nc	PORTRAIT
,	Fw	,
dont	Pr	DONT
l'	Da	LE
éclat	Nc	ÉCLAT
a	Vuc	AVOIR
mon	Ds	MON
âme	Nc	ÂME
asservie	Ge	ASSERVIR
,	Fw	,
Peut	Vvc	POUVOIR
-on	Nc	-on
prendre	Vvn	PRENDRE
sans	S	SANS
toi	Pp	TU
quelque	Di	QUELQUE
droit	Nc	DROIT
sur	S	SUR
ma	Ds	MON
vie	Nc	VIE
?	Fs	?
Agréables	Ag	Agréables
transports	Nc	TRANSPORT|TRANSPORTS
!	Fs	!
Importune	Ag	IMPORTUN
raison	Nc	RAISON
!	Fs	!
Je	Pp	JE
tiens	Vvc	TENIR
,	Fw	,
vous	Pp	VOUS
embrassant	Ga	EMBRASSER
,	Fw	,
deux	Nc	DEUX
Dieux	Ag	Dieux
en	S	EN
ma	Ds	MON
maison	Nc	MAISON
.	Fs	.
Achevez	Vvc	ACHEVER
,	Fw	,
cher	Ag	CHER
Cousin	Nc	COUSIN
.	Fs	.
Amoureuses	Ag	AMOUREUX
furies	Nc	FURIE
!	Fs	!
Je	Pp	JE
dis	Vvc	DIRE
,	Fw	,
nos	Ds	NOTRE
compliments	Nc	COMPLIMENT
,	Fw	,
non	Rg	NON
pas	Rg	PAS
vos	Ds	VOTRE
rêveries	Nc	RÊVERIE
.	Fs	.
Pardonnez	Vvc	PARDONNER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
ravis	Vvc	RAVIR
de	S	DE
cet	Dd	CE
Objet	Nc	OBJET
.	Fs	.
Pour	S	POUR
le	Da	LE
moins	Nc	MOINS
vous	Pp	VOUS
rêvez	Vvc	RÊVER
sur	S	SUR
un	Dn	UN
digne	Ag	DIGNE
sujet	Nc	SUJET
.	Fs	.
Divine	Ag	DIVIN
Phyloclée	Vvc	Phyloclée
!	Fs	!
Et	Cc	ET
mille	Nc	MILLE
fois	Nc	FOI|FOIS
plus	Rg	PLUS
belle	Ag	BEAU
Que	Vvc	Que
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
un	Dn	UN
pinceau	Nc	PINCEAU
nous	Pp	NOUS
représente	Vvc	REPRÉSENTER
d'	S	DE
elle	Pp	IL
;	Fw	;
Consultez	Vvc	CONSULTER
ses	Ds	SON
attraits	Nc	ATTRAIT
dedans	Rg	DEDANS
ce	Dd	CE
vain	Ag	VAIN
tableau	Nc	TABLEAU
C'	Ag	C'
est	Vuc	ÊTRE
chercher	Vvn	CHERCHER
le	Da	LE
Soleil	Nc	SOLEIL
en	S	EN
image	Nc	IMAGE
et	Cc	ET
dans	S	DANS
l'	Da	LE
eau	Nc	EAU
.	Fs	.
Le	Da	LE
peintre	Nc	PEINTRE
a	Vuc	AVOIR
surpassé	Ge	SURPASSER
son	Ds	SON
art	Nc	ART
,	Fw	,
et	Cc	ET
la	Da	LE
Nature	Nc	NATURE
.	Fs	.
Et	Cc	ET
l'	Da	LE
objet	Nc	OBJET
plus	Rg	PLUS
parfait	Ag	PARFAIT
surpasse	Vvc	SURPASSER
la	Da	LE
figure	Nc	FIGURE|FIGURÉ
:	Fw	:
Ainsi	Rg	AINSI
les	Da	LE
plus	Rg	PLUS
hardis	Ag	HARDI
dans	S	DANS
les	Da	LE
portraits	Nc	PORTRAIT
qu'	Pr	QUE
ils	Pp	ILS
font	Vvc	FAIRE
Représentent	Vvc	Représentent
les	Da	LE
dieux	Nc	DIEU|DIEUX
,	Fw	,
mais	Cc	MAIS
non	Rg	NON
pas	Rg	PAS
comme	Cs	COMME
ils	Pp	ILS
sont	Vuc	ÊTRE
.	Fs	.
Quelle	Dt	QUEL
Divinité	Nc	Divinité
lui	Pp	IL
serait	Vuc	ÊTRE
comparable	Ag	COMPARABLE
?	Fs	?
Sa	Ds	SON
Soeur	Nc	SUR
,	Fw	,
dont	Pr	DONT
la	Da	LE
beauté	Nc	BEAUTÉ
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
moins	Rg	MOINS
adorable	Ag	ADORABLE
;	Fw	;
Voyez	Vvc	VOIR
.	Fs	.
Découvrant	Ga	Découvrant
le	Da	LE
portrait	Nc	PORTRAIT
de	S	DE
Pamele	Nc	Pamele
.	Fs	.
Ah	I	AH
!	Fs	!
Que	Cs	QUE
le	Da	LE
prix	Nc	PRIX
serait	Vuc	ÊTRE
mal	Rg	MAL
disputé	Ge	DISPUTER
!	Fs	!
Si	Cs	SI
l'	Da	LE
une	Pi	UN
a	S	À
sa	Ds	SON
douceur	Nc	DOUCEUR
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
a	S	À
sa	Ds	SON
majesté	Nc	MAJESTÉ
.	Fs	.
La	Da	LE
vertu	Nc	VERTU
paraîtrait	Vvc	PARAÎTRE
sous	S	SOUS
un	Dn	UN
même	Ag	MÊME
visage	Nc	VISAGE
,	Fw	,
L'	Vvc	L'
honneur	Nc	HONNEUR
a	Vuc	AVOIR
mis	Ge	METTRE
ici	Rg	ICI
tous	Di	TOUT
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
en	S	EN
usage	Nc	USAGE
;	Fw	;
Elle	Vvc	Elle
porte	Nc	PORTE|PORTÉ
en	S	EN
ses	Ds	SON
yeux	Nc	OEIL|YEUX
son	Ds	SON
coeur	Nc	CUR
et	Cc	ET
son	Ds	SON
esprit	Nc	ESPRIT
,	Fw	,
Sérieuse	Ag	Sérieuse
,	Fw	,
et	Cc	ET
pourtant	Rg	POURTANT
on	Pp	ON
dirait	Vvc	DIRE
qu'	Cs	QUE
elle	Pp	IL
rit	Vvc	RIRE
.	Fs	.
Avecque	Vvc	Avecque
ses	Ds	SON
beautés	Nc	BEAUTÉ
son	Ds	SON
humeur	Nc	HUMEUR
est	Vuc	ÊTRE
dépeinte	Ge	DÉPEINDRE
.	Fs	.
Qui	Pr	QUI
me	Pp	JE
donnent	Vvc	DONNER
au	S+Da	À+LE
coeur	Nc	CUR
une	Dn	UN
sensible	Ag	SENSIBLE
atteinte	Nc	ATTEINTE
.	Fs	.
Phyloclée	Vvc	Phyloclée
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
se	Pp	IL
ferait	Vvc	FAIRE|FERRER
mieux	Rg	MIEUX
aimer	Vvn	AIMER
.	Fs	.
Les	Da	LE
charmes	Nc	CHARME
de	S	DE
sa	Ds	SON
Soeur	Nc	SUR
pourraient	Vvc	POUVOIR
mieux	Rg	MIEUX
m'	Pp	JE
enflammer	Vvn	ENFLAMMER
.	Fs	.
Leurs	Ds	LEUR
diverses	Ag	DIVERS
beautés	Nc	BEAUTÉ
s'	Pp	SE
accordent	Vvc	ACCORDER
en	S	EN
merveille	Nc	MERVEILLE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
ces	Dd	CE
deux	Nc	DEUX
tableaux	Nc	TABLEAU
,	Fw	,
où	Pr	OÙ
la	Da	LE
grâce	Nc	GRÂCE
est	Vuc	ÊTRE
pareille	Ag	PAREIL
.	Fs	.
La	Da	LE
douceur	Nc	DOUCEUR
a	Vuc	AVOIR
des	Dn	UN
traits	Nc	TRAIT|TRAITS
qui	Pr	QUI
se	Pp	IL
font	Vvc	FAIRE
obéir	Vvn	OBÉIR
.	Fs	.
L'	Da	LE
orgueil	Nc	ORGUEIL
a	Vuc	AVOIR
des	Dn	UN
appas	Nc	APPAS
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
haïr	Vvn	HAÏR
.	Fs	.
Phyloclée	Nc	Phyloclée
est	Vuc	ÊTRE
la	Da	LE
jeune	Ag	JEUNE
,	Fw	,
et	Cc	ET
Pamele	Nc	Pamele
est	Vuc	ÊTRE
l'	Da	LE
aînée	Nc	AÎNÉ
,	Fw	,
À	Nc	À
qui	Pr	QUI
cette	Dd	CE
Couronne	Nc	COURONNE
un	Dn	UN
jour	Nc	JOUR
est	Vuc	ÊTRE
destinée	Ge	DESTINER
:	Fw	:
Le	Pp	IL
Roi	Vvc	Roi
,	Fw	,
qui	Pr	QUI
n'	Rp	NE
a	Vuc	AVOIR
de	S	DE
soin	Nc	SOIN
que	Cs	QUE
de	S	DE
ce	Dd	CE
double	Ag	DOUBLE
fruit	Nc	FRUIT
,	Fw	,
Sans	Vvc	Sans
pompe	Nc	POMPE
les	Pp	ILS
nourrit	Vvc	NOURRIR
hors	S	HORS
du	S+Da	DE+LE
monde	Nc	MONDE
et	Cc	ET
du	S+Da	DE+LE
bruit	Nc	BRUIT
,	Fw	,
Et	Vvc	Et
craignant	Ga	CRAINDRE
un	Dn	UN
malheur	Nc	MALHEUR
dont	Pr	DONT
le	Da	LE
sort	Nc	SORT
le	Pp	IL
menace	Vvc	MENACER
,	Fw	,
Il	Vvc	Il
prévient	Vvc	PRÉVENIR
la	Da	LE
tempête	Nc	TEMPÊTE
et	Cc	ET
cherche	Vvc	CHERCHER
la	Da	LE
bonace	Nc	BONACE
;	Fw	;
Il	Vvc	Il
a	Vuc	AVOIR
rompu	Ge	ROMPRE
sa	Ds	SON
Cour	Nc	COUR
,	Fw	,
et	Cc	ET
pour	S	POUR
se	Pp	IL
dégager	Vvn	DÉGAGER
,	Fw	,
Sa	Vvc	Sa
peur	Nc	PEUR
l'	Pp	IL
a	Vuc	AVOIR
transformé	Ge	TRANSFORMER
de	S	DE
Monarque	Nc	MONARQUE
en	S	EN
Berger	Nc	BERGER
;	Fw	;
Son	Nc	SON
esprit	Nc	ESPRIT
aveuglé	Ge	AVEUGLER
du	S+Da	DE+LE
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
famille	Nc	FAMILLE
Captive	Ag	CAPTIF
lui	Pp	IL
,	Fw	,
sa	Ds	SON
femme	Nc	FEMME
,	Fw	,
et	Cc	ET
l'	Da	LE
une	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
Fille	Nc	FILLE
;	Fw	;
Dans	Vvc	Dans
des	Dn	UN
Loges	Nc	LOGE
enclos	Vvc	ENCLORE
,	Fw	,
dont	Pr	DONT
il	Pp	IL
fait	Vvc	FAIRE
son	Ds	SON
séjour	Nc	SÉJOUR
,	Fw	,
De	Vvc	De
crainte	Nc	CRAINTE
de	S	DE
le	Pp	IL
perdre	Vvn	PERDRE
il	Pp	IL
a	Vuc	AVOIR
perdu	Ge	PERDRE
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Pour	Nc	POUR
garder	Vvn	GARDER
un	Dn	UN
Royaume	Nc	ROYAUME
,	Fw	,
il	Pp	IL
le	Pp	IL
quitte	Vvc	QUITTER
et	Cc	ET
s'	Pp	SE
en	Pp	EN
prive	Vvc	PRIVER
,	Fw	,
Et	Vvc	Et
souffre	Vvc	SOUFFRIR
son	Ds	SON
malheur	Nc	MALHEUR
même	Ag	MÊME
avant	S	AVANT
qu'	Cs	QUE
il	Pp	IL
arrive	Vvc	ARRIVER
.	Fs	.
Encore	Rg	ENCORE
que	Cs	QUE
craint-il	V	craint-il
?	Fs	?
Une	Dn	UN
captivité	Nc	CAPTIVITÉ
,	Fw	,
Qui	Vvc	Qui
l'	Pp	IL
a	Vuc	AVOIR
,	Fw	,
pour	S	POUR
l'	Pp	IL
éviter	Vvn	ÉVITER
,	Fw	,
dans	S	DANS
un	Dn	UN
autre	Ag	AUTRE
jeté	Nc	JETÉ
,	Fw	,
Pour	Nc	POUR
conserver	Vvn	CONSERVER
un	Dn	UN
Sceptre	Nc	SCEPTRE
il	Pp	IL
a	Vuc	AVOIR
pris	Ge	PRENDRE
la	Da	LE
houlette	Nc	HOULETTE
,	Fw	,
Et	Vvc	Et
craint	Vvc	CRAINDRE
de	S	DE
voir	Vvn	VOIR
enfin	Rg	ENFIN
sa	Ds	SON
Couronne	Ag	Couronne
sujette	Nc	sujette
;	Fw	;
Il	Vvc	Il
en	Pp	EN
est	Vuc	ÊTRE
menacé	Ge	MENACER
par	S	PAR
un	Dn	UN
arrêt	Nc	ARRÊT
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
:	Fw	:
Mais	Cc	MAIS
l'	Pp	IL
Oracle	Vvc	Oracle
entendu	Ge	ENTENDRE
vous	Pp	VOUS
éclairera	Vvc	ÉCLAIRER
mieux	Rg	MIEUX
:	Fw	:
Le	Da	LE
voici	I	VOICI
donc	Rg	DONC
.	Fs	.
ORACLE	Nc	ORACLE
.	Fs	.
Grand	Ag	GRAND
Roi	Vvc	Roi
,	Fw	,
ta	Ds	TON
fertile	Ag	FERTILE
Arcadie	Nc	Arcadie
,	Fw	,
Si	Vvc	Si
dedans	Rg	DEDANS
quelque	Di	QUELQUE
temps	Nc	TEMPS
ton	Ds	TON
soin	Nc	SOIN
n'	Rp	NE
y	Pp	Y
remédie	Vvc	REMÉDIER
,	Fw	,
Arrosera	Vvc	ARROSER
de	S	DE
sang	Nc	SANG
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
de	S	DE
fleurs	Nc	FLEUR
;	Fw	;
On	Vvc	On
verra	Vvc	VOIR
ta	Ds	TON
Maison	Nc	MAISON
toute	Rg	TOUTE
en	S	EN
feu	Nc	FEU
,	Fw	,
toute	Rg	TOUTE
en	S	EN
pleurs	Nc	PLEUR
;	Fw	;
Ton	Vvc	Ton
héritière	Ag	HÉRITIER
aura	Vuc	AVOIR
l'	Da	LE
échafaud	Nc	ÉCHAFAUD
pour	S	POUR
un	Dn	UN
trône	Nc	TRÔNE
;	Fw	;
Ton	Vvc	Ton
Gendre	Vvn	Gendre
ayant	Ga	AVOIR
brûlé	Ge	BRÛLER
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
et	Cc	ET
ta	Ds	TON
personne	Nc	PERSONNE
,	Fw	,
Vous	Nc	Vous
serez	Vuc	ÊTRE
trois	Nc	TROIS
Captifs	Ag	CAPTIF
d'	S	DE
un	Dn	UN
Prince	Nc	PRINCE
triomphant	Ag	TRIOMPHANT
,	Fw	,
Et	Vvc	Et
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
mère	Nc	MÈRE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
enfant	Nc	ENFANT
.	Fs	.
Cet	Dd	CE
Oracle	Nc	ORACLE
est	Vuc	ÊTRE
cruel	Ag	CRUEL
.	Fs	.
Et	Cc	ET
nourrissant	Ga	NOURRIR
sa	Ds	SON
peine	Nc	PEINE
,	Fw	,
Lui	Nc	Lui
cause	Vvc	CAUSER
un	Dn	UN
mal	Nc	MAL
présent	Ag	PRÉSENT
d'	S	DE
une	Dn	UN
peur	Nc	PEUR
incertaine	Ag	INCERTAIN
,	Fw	,
Comme	Vvc	Comme
il	Pp	IL
ne	Rp	NE
sait	Vvc	SAVOIR
que	Rg	QUE
craindre	Vvn	CRAINDRE
il	Pp	IL
appréhende	Vvc	APPRÉHENDER
tout	Pi	TOUT
;	Fw	;
Les	Vvc	Les
honneurs	Nc	HONNEUR
,	Fw	,
les	Da	LE
plaisirs	Nc	PLAISIR
lui	Pp	IL
sont	Vuc	ÊTRE
de	Dn	UN
mauvais	Ag	MAUVAIS
goût	Nc	GOÛT
;	Fw	;
La	Vvc	La
Cour	Nc	COUR
est	Vuc	ÊTRE
trop	Rg	TROP
suspecte	Ag	SUSPECT
,	Fw	,
et	Cc	ET
lui	Pp	IL
semble	Vvc	SEMBLER
un	Dn	UN
abîme	Nc	ABÎME
,	Fw	,
Son	Nc	SON
Royaume	Vvc	Royaume
un	Dn	UN
Autel	Nc	AUTEL
qui	Pr	QUI
l'	Pp	IL
attend	Vvc	ATTENDRE
pour	S	POUR
victime	Nc	VICTIME
;	Fw	;
Sa	Vvc	Sa
qualité	Nc	QUALITÉ
de	S	DE
Roi	Nc	ROI
ne	Rp	NE
sert	Vvc	SERVIR
qu'	Rg	QUE
à	S	À
l'	Pp	IL
affliger	Vvn	AFFLIGER
;	Fw	;
Sa	Vvc	Sa
Couronne	Vvc	COURONNER
,	Fw	,
il	Pp	IL
l'	Pp	IL
adore	Vvc	ADORER
,	Fw	,
et	Cc	ET
n'	Rp	NE
ose	Vvc	OSER
s'	Pp	SE
en	S	EN
charger	Vvn	CHARGER
;	Fw	;
Il	Vvc	Il
s'	Pp	SE
est	Vuc	ÊTRE
défait	Ge	DÉFAIRE
de	S	DE
tout	Pi	TOUT
,	Fw	,
si	Cs	SI
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
de	S	DE
sa	Ds	SON
crainte	Nc	CRAINTE
:	Fw	:
Deux	Nc	DEUX
Tours	Nc	TOUR|TOURD
ou	Cc	OU
deux	Nc	DEUX
tombeaux	Nc	TOMBEAU
témoignent	Vvc	TÉMOIGNER
sa	Ds	SON
contrainte	Nc	CONTRAINTE
,	Fw	,
Où	Vvc	Où
vivant	Ga	VIVRE
enfermé	Ge	ENFERMER
comme	Cs	COMME
s'	Pp	SE
il	Pp	IL
était	Vuc	ÊTRE
mort	Ge	MOURIR
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
de	S	DE
sa	Ds	SON
demeure	Nc	DEMEURE|DEMEURÉ
interdit	Vvc	INTERDIRE
tout	Di	TOUT
abord	Nc	ABORD
.	Fs	.
Ô	Vvc	Ô
malheur	Nc	MALHEUR
!	Fs	!
Que	Pt	QUE
ferai	Vvc	FAIRE|FERRER
-je	Nc	-je
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Je	Pp	JE
désespère	Vvc	DÉSESPÉRER
.	Fs	.
Et	Cc	ET
les	Da	LE
Filles	Nc	FILLE
ont	Vuc	AVOIR
pris	Ge	PRENDRE
le	Da	LE
même	Ag	MÊME
train	Nc	TRAIN
du	S+Da	DE+LE
Père	Nc	Père
?	Fs	?
Mille	Nc	MILLE
innocents	Ag	INNOCENT
ébats	Nc	ÉBAT
rendent	Vvc	RENDRE
leurs	Ds	LEUR
soins	Nc	SOIN
légers	Ag	LÉGER
,	Fw	,
Et	Vvc	Et
quelquefois	Rg	QUELQUEFOIS
l'	Da	LE
entrée	Nc	ENTRÉE
est	Vuc	ÊTRE
permise	Ge	PERMETTRE
aux	S+Da	À+LES
Bergers	Nc	BERGER
.	Fs	.
J'	Pp	JE
expirais	Vvc	EXPIRER
,	Fw	,
et	Cc	ET
ce	Dd	CE
mot	Nc	MOT
vient	Vvc	VENIR
de	S	DE
me	Pp	JE
rendre	Vvn	RENDRE
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Mais	Cc	MAIS
cachons	Vvc	CACHER
les	Da	LE
desseins	Nc	DESSEIN
que	Pr	QUE
m'	Pp	JE
inspire	Vvc	INSPIRER
ma	Ds	MON
flamme	Nc	FLAMME
.	Fs	.
Ainsi	Rg	AINSI
ne	Rp	NE
pouvant	Ga	POUVOIR
voir	Vvn	VOIR
ni	Cc	NI
la	Da	LE
Cour	Nc	COUR
ni	Cc	NI
le	Da	LE
Roi	Nc	ROI
,	Fw	,
Vos	Nc	Vos
divertissements	Nc	DIVERTISSEMENT
,	Fw	,
chers	Ag	CHER
hôtes	Nc	HÔTE
,	Fw	,
sont	Vuc	ÊTRE
chez	S	CHEZ
moi	Pp	JE
:	Fw	:
