Êtes	Vvc	Êtes
sera	Vuc	ÊTRE
le	Da	LE
mien	Ps	MIEN
.	Fs	.
Ainsi	Rg	AINSI
pour	S	POUR
accommoder	Vvn	ACCOMMODER
toutes	Di	TOUT
choses	Nc	CHOSE
,	Fw	,
j'	Pp	JE
épouserai	Vvc	ÉPOUSER
Bérénice	Nc	Bérénice
,	Fw	,
et	Cc	ET
je	Pp	JE
donnerai	Vvc	DONNER
sa	Ds	SON
soeur	Nc	SUR
à	S	À
mon	Ds	MON
fils	Nc	FIL|FILS
.	Fs	.
Sa	Ds	SON
soeur	Nc	SUR
!	Fs	!
Amasie	V	AMAISIER
!	Fs	!
Oui	Rg	OUI
,	Fw	,
Tirinte	Vvc	Tirinte
,	Fw	,
je	Pp	JE
donnerai	Vvc	DONNER
à	S	À
mon	Ds	MON
fils	Nc	FIL|FILS
la	Da	LE
soeur	Nc	SUR
de	S	DE
Bérénice	Nc	Bérénice
,	Fw	,
je	Pp	JE
lui	Pp	IL
donnerai	Vvc	DONNER
Amasie	Vvc	Amasie
,	Fw	,
qu'	Cs	QUE
en	Pp	EN
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Que	Cs	QUE
ce	Dd	CE
remède	Nc	REMÈDE
de	S	DE
votre	Ds	VOTRE
mal	Nc	MAL
est	Vuc	ÊTRE
digne	Ag	DIGNE
véritablement	Rg	VÉRITABLEMENT
de	S	DE
l'	Da	LE
esprit	Nc	ESPRIT
qui	Pr	QUI
l'	Pp	IL
a	Vuc	AVOIR
inventé	Ge	INVENTER
,	Fw	,
et	Cc	ET
que	Cs	QUE
Criton	Nc	CRETON
manquerait	Vvc	MANQUER
de	S	DE
sagesse	Nc	SAGESSE
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
voulait	Vvc	VOULOIR
pas	Rg	PAS
écouter	Vvn	ÉCOUTER
des	Dn	UN
conditions	Nc	CONDITION
si	Rg	SI
favorables	Ag	FAVORABLE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
si	Cs	SI
le	Pp	IL
Prince	Vvc	Prince
votre	Ds	VOTRE
fils	Nc	FIL|FILS
a	Vuc	AVOIR
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
pour	S	POUR
Bérénice	Nc	Bérénice
,	Fw	,
pensez	Vvc	PENSER
-vous	Nc	-vous
qu'	Pr	QUE
il	Pp	IL
puisse	Vvc	POUVOIR
aimer	Vvn	AIMER
Amasie	Vvc	Amasie
.	Fs	.
Il	Pp	IL
s'	Pp	SE
y	Pp	Y
résoudra	Vvc	RÉSOUDRE
bïentôt	Vvc	bïentôt
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
saura	Vvc	SAURER|SAVOIR
ma	Ds	MON
volonté	Nc	VOLONTÉ
.	Fs	.
Je	Pp	JE
ne	Rp	NE
doute	Vvc	DOUTER
point	Rg	POINT
que	Cs	QUE
votre	Ds	VOTRE
volonté	Nc	VOLONTÉ
ne	Rp	NE
soit	Vuc	ÊTRE
souveraine	Ag	SOUVERAIN
sur	S	SUR
son	Ds	SON
esprit	Nc	ESPRIT
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
pourriez	Vvc	POUVOIR
-vous	Nc	-vous
quitter	Vvn	QUITTER
Bérénice	Nc	Bérénice
,	Fw	,
afin	S	AFIN
d'	S	DE
en	Pp	EN
aimer	Vvn	AIMER
une	Dn	UN
autre	Pi	AUTRE
,	Fw	,
et	Cc	ET
comme	Cs	COMME
vous	Pp	VOUS
ne	Rp	NE
dépendez	Vvc	DÉPENDRE
que	Rg	QUE
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
si	Cs	SI
un	Dn	UN
Dieu	Nc	DIEU
vous	Pp	VOUS
le	Pp	IL
commandait	Vvc	COMMANDER
lui	Pp	IL
obéiriez	Vvc	OBÉIR
-vous	Nc	-vous
facilement	Rg	FACILEMENT
?	Fs	?
Ne	Rp	NE
me	Pp	JE
fais	Vvc	FAIRE
point	Rg	POINT
de	S	DE
questions	Nc	QUESTION
,	Fw	,
contente	Vvc	CONTENTER
toi	Pp	TU
de	S	DE
m'	Pp	JE
obéir	Vvn	OBÉIR
,	Fw	,
la	Da	LE
soeur	Nc	SUR
de	S	DE
Bérénice	Nc	Bérénice
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
et	Cc	ET
mérite	Vvc	MÉRITER
d'	S	DE
être	Vun	ÊTRE
aimée	Ge	AIMER
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
et	Cc	ET
je	Pp	JE
serais	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
aveugle	Ag	AVEUGLE
de	S	DE
tous	Di	TOUT
les	Da	LE
hommes	Nc	HOMME
si	Cs	SI
je	Pp	JE
ne	Rp	NE
connaissais	Vvc	CONNAÎTRE
la	Da	LE
force	Nc	FORCE|FORCÉ
,	Fw	,
et	Cc	ET
la	Da	LE
puissance	Nc	PUISSANCE
de	S	DE
sa	Ds	SON
beauté	Nc	BEAUTÉ
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
ignorer	Vvn	IGNORER
que	Cs	QUE
quand	Cs	QUAND
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
dans	S	DANS
notre	Ds	NOTRE
âme	Nc	ÂME
il	Pp	IL
ne	Rp	NE
permet	Vvc	PERMETTRE
pas	Rg	PAS
à	S	À
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
de	S	DE
trouver	Vvn	TROUVER
rien	Pi	RIEN
de	S	DE
beau	Ag	BEAU
que	Cs	QUE
l'	Da	LE
objet	Nc	OBJET
qu'	Pr	QUE
il	Pp	IL
nous	Pp	NOUS
fait	Vvc	FAIRE
aimer	Vvn	AIMER
.	Fs	.
Peut-être	Vvc	Peut-être
que	Cs	QUE
le	Da	LE
Prince	Nc	PRINCE
ne	Rp	NE
sera	Vuc	ÊTRE
pas	Rg	PAS
exempt	Ag	EXEMPT
de	S	DE
cette	Dd	CE
loi	Nc	LOI
,	Fw	,
et	Cc	ET
comme	Cs	COMME
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
rien	Pi	RIEN
,	Fw	,
qui	Pr	QUI
nous	Pp	NOUS
empêche	Vvc	EMPÊCHER
tant	Rg	TANT
d'	S	DE
aimer	Vvn	AIMER
que	Cs	QUE
les	Da	LE
commandements	Nc	COMMANDEMENT
qu'	Pr	QUE
on	Pp	ON
nous	Pp	NOUS
en	Pp	EN
fait	Vvc	FAIRE
,	Fw	,
il	Pp	IL
aura	Vuc	AVOIR
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
de	S	DE
la	Da	LE
peine	Nc	PEINE
à	S	À
vous	Pp	VOUS
obéir	Vvn	OBÉIR
quand	Cs	QUAND
vous	Pp	VOUS
lui	Pp	IL
commanderez	Vvc	COMMANDER
d'	S	DE
aimer	Vvn	AIMER
Amasie	Vvc	Amasie
.	Fs	.
Il	Pp	IL
se	Pp	IL
soumettra	Vvc	SOUMETTRE
,	Fw	,
Tirinte	Vvc	Tirinte
.	Fs	.
Je	Pp	JE
ne	Rp	NE
voudrais	Vvc	VOULOIR
pas	Rg	PAS
mettre	Vvn	METTRE
au	S+Da	À+LE
hasard	Nc	HASARD
de	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
voir	Vvn	VOIR
le	Da	LE
contraire	Nc	CONTRAIRE
.	Fs	.
Je	Pp	JE
connais	Vvc	CONNAÎTRE
parfaitement	Rg	PARFAITEMENT
son	Ds	SON
esprit	Nc	ESPRIT
.	Fs	.
Quand	Cs	QUAND
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
dans	S	DANS
une	Dn	UN
âme	Nc	ÂME
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
y	Pp	Y
règne	Vvc	RÉGNER
en	S	EN
souverain	Nc	SOUVERAIN
,	Fw	,
il	Pp	IL
y	Pp	Y
fait	Vvc	FAIRE
de	S	DE
si	Rg	SI
grands	Ag	GRAND
changements	Nc	CHANGEMENT
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
mal-aisé	Vvc	mal-aisé
de	S	DE
la	Pp	IL
reconnaître	Vvn	RECONNAÎTRE
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
,	Fw	,
Tirinte	Vvc	Tirinte
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
l'	Pp	IL
éloigner	Vvn	ÉLOIGNER
pour	S	POUR
quelque	Di	QUELQUE
temps	Nc	TEMPS
,	Fw	,
afin	S	AFIN
que	Cs	QUE
durant	S	DURANT
son	Ds	SON
absence	Nc	ABSENCE
il	Pp	IL
puisse	Vvc	POUVOIR
oublier	Vvn	OUBLIER
Bérénice	Nc	Bérénice
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tenter	Vvn	TENTER
ce	Dd	CE
dessein	Nc	DESSEIN
,	Fw	,
il	Pp	IL
sera	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
meilleur	Ag	MEILLEUR
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
tu	Pp	TU
l'	Pp	IL
accompagnes	Vvc	ACCOMPAGNER
par	S	PAR
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
que	Cs	QUE
durant	S	DURANT
son	Ds	SON
éloignement	Nc	ÉLOIGNEMENT
tu	Pp	TU
tâches	Vvc	TÂCHER
de	S	DE
le	Pp	IL
disposer	Vvn	DISPOSER
à	S	À
ne	Rp	NE
considérer	Vvn	CONSIDÉRER
qu'	Cs	QUE
Amasie	Vvc	Amasie
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
en	S	EN
revenir	Vvn	REVENIR
au	S+Da	À+LE
même	Ag	MÊME
point	Nc	POINT
.	Fs	.
Pour	S	POUR
moi	Pp	JE
je	Pp	JE
crains	Vvc	CRAINDRE
avec	S	AVEC
raison	Nc	RAISON
de	S	DE
ne	Rp	NE
pouvoir	Vvn	POUVOIR
vous	Pp	VOUS
satisfaire	Vvn	SATISFAIRE
,	Fw	,
et	Cc	ET
que	Cs	QUE
mon	Ds	MON
travail	Nc	TRAVAIL
ne	Rp	NE
réponde	Vvc	RÉPONDRE
pas	Rg	PAS
à	S	À
ma	Ds	MON
volonté	Nc	VOLONTÉ
.	Fs	.
Considère	Vvc	Considère
qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
obligé	Ge	OBLIGER
,	Fw	,
et	Cc	ET
par	S	PAR
la	Da	LE
grandeur	Nc	GRANDEUR
du	S+Da	DE+LE
service	Nc	SERVICE
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
rendras	Vvc	RENDRE
,	Fw	,
juge	Nc	JUGE
de	S	DE
la	Da	LE
grandeur	Nc	GRANDEUR
de	S	DE
la	Da	LE
récompense	Nc	RÉCOMPENSE
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
va	Vvc	ALLER
dire	Vvn	DIRE
à	S	À
Criton	Nc	CRETON
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
parler	Vvn	PARLER
à	S	À
lui	Pp	IL
.	Fs	.
Quel	Dt	QUEL
coup	Nc	COUP
viens	Vvc	VENIR
-je	Nc	-je
de	S	DE
recevoir	Vvn	RECEVOIR
!	Fs	!
Moi	Pp	JE
,	Fw	,
prendre	Vvn	PRENDRE
la	Da	LE
charge	Nc	CHARGE|CHARGÉ
de	S	DE
me	Pp	JE
donner	Vvn	DONNER
un	Dn	UN
Rival	Nc	RIVAL
.	Fs	.
Moi	Pp	JE
,	Fw	,
travailler	Vvn	TRAVAILLER
moi-même	Pp	LUI-MÊME
à	S	À
me	Pp	JE
priver	Vvn	PRIVER
de	S	DE
celle	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
!	Fs	!
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
plutôt	Rg	PLUTÔT
me	Pp	JE
commander	Vvn	COMMANDER
de	S	DE
m'	Pp	JE
arracher	Vvn	ARRACHER
le	Da	LE
coeur	Nc	CUR
,	Fw	,
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
aisé	Ag	AISÉ
de	S	DE
perdre	Vvn	PERDRE
la	Da	LE
vie	Nc	VIE
que	Cs	QUE
de	S	DE
perdre	Vvn	PERDRE
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
allons	Vvc	ALLER
dire	Vvn	DIRE
au	S+Da	À+LE
Roi	Nc	ROI
que	Pr	QUE
nous	Pp	NOUS
ne	Rp	NE
pouvons	Vvc	POUVOIR
lui	Pp	IL
obéir	Vvn	OBÉIR
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
vaincre	Vvn	VAINCRE
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
pourrait-il	Vvc	pourrait-il
trouver	Vvn	TROUVER
étrange	Ag	ÉTRANGE
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
surmonte	Vvc	SURMONTER
pas	Rg	PAS
la	Da	LE
mienne	Ps	MIEN
;	Fw	;
et	Cc	ET
s'	Cs	SI
il	Pp	IL
me	Pp	JE
voulait	Vvc	VOULOIR
condamner	Vvn	CONDAMNER
comme	S	COMME
un	Dn	UN
sujet	Nc	SUJET
désobéissant	Ag	DÉSOBÉISSANT
,	Fw	,
et	Cc	ET
rebelle	Nc	REBELLE
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
mon	Ds	MON
excuse	Nc	EXCUSE
dans	S	DANS
son	Ds	SON
âme	Nc	ÂME
,	Fw	,
puisqu'il	Cs	puisqu'il
aime	Vvc	AIMER
aussi-bien	Nc	aussi-bien
que	Pr	QUE
moi	Pp	JE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
reconnaît	Vvc	RECONNAÎTRE
la	Da	LE
force	Nc	FORCE|FORCÉ
de	S	DE
cette	Dd	CE
puissante	Ag	PUISSANT
passion	Nc	PASSION
?	Fs	?
S'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
arrêté	Ge	ARRÊTER
que	Cs	QUE
je	Pp	JE
doive	Vvc	DEVOIR
perdre	Vvn	PERDRE
Amasie	Vvc	Amasie
,	Fw	,
ô	I	OH
Dieux	Ag	Dieux
,	Fw	,
ô	I	OH
amour	Nc	AMOUR
,	Fw	,
ô	I	OH
fortune	Nc	FORTUNE
,	Fw	,
privez	Vvc	PRIVER
moi	Pp	JE
de	S	DE
ce	Dd	CE
trésor	Nc	TRÉSOR
sans	S	SANS
me	Pp	JE
contraindre	Vvn	CONTRAINDRE
moi-même	Pp	LUI-MÊME
de	S	DE
travailler	Vvn	TRAVAILLER
pour	S	POUR
le	Pp	IL
perdre	Vvn	PERDRE
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
dans	S	DANS
mon	Ds	MON
malheur	Nc	MALHEUR
cette	Dd	CE
seule	Ag	SEUL
consolation	Nc	CONSOLATION
,	Fw	,
qu'	Cs	QUE
au	S+Da	À+LE
moins	Nc	MOINS
je	Pp	JE
ne	Rp	NE
puisse	Vvc	POUVOIR
dire	Vvn	DIRE
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
causé	Ge	CAUSER
mon	Ds	MON
infortune	Nc	INFORTUNE
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
fais	Vvc	FAIRE
-je	Nc	-je
et	Cc	ET
que	Pr	QUE
veux	Vvc	VOULOIR
-je	Vvc	-je
ici	Rg	ICI
résoudre	Vvn	RÉSOUDRE
?	Fs	?
Allumerai	Vvc	ALLUMER
-je	Nc	-je
contre	S	CONTRE
moi	Pp	JE
la	Da	LE
colère	Nc	COLÈRE
d'	S	DE
un	Dn	UN
monarque	Nc	MONARQUE
,	Fw	,
m'	Pp	JE
en	Pp	EN
ferai	Vvc	FAIRE|FERRER
-je	Vvn	-je
un	Dn	UN
ennemi	Nc	ENNEMI
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Quoi	Pt	QUE|QUOI
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
,	Fw	,
et	Cc	ET
de	S	DE
quelque	Di	QUELQUE
côté	Nc	CÔTÉ
que	Pr	QUE
je	Pp	JE
me	Pp	JE
tourne	Vvc	TOURNER
,	Fw	,
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
que	Rg	QUE
des	Dn	UN
précipices	Nc	PRÉCIPICE
,	Fw	,
et	Cc	ET
je	Pp	JE
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
clairement	Rg	CLAIREMENT
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
destiné	Ge	DESTINER
moi-même	Pp	LUI-MÊME
à	S	À
me	Pp	JE
persécuter	Vvn	PERSÉCUTER
,	Fw	,
et	Cc	ET
me	Pp	JE
nuire	Vvn	NUIRE
.	Fs	.
Si	Cs	SI
je	Pp	JE
parle	Vvc	PARLER
au	S+Da	À+LE
Prince	Nc	PRINCE
d'	S	DE
aimer	Vvn	AIMER
Amasie	Vvc	Amasie
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
réussisse	Vvc	RÉUSSIR
en	S	EN
ce	Dd	CE
dessein	Nc	DESSEIN
,	Fw	,
ne	Rp	NE
me	Pp	JE
trahirai	Vvc	TRAHIR
-je	Vvn	-je
pas	Rg	PAS
moi-même	Pp	LUI-MÊME
;	Fw	;
et	Cc	ET
si	Cs	SI
je	Pp	JE
désobéis	Vvc	DÉSOBÉIR
au	S+Da	À+LE
Roi	Nc	ROI
,	Fw	,
n'	Rp	NE
attirerai	Vvc	ATTIRER
-je	Vvn	-je
pas	Rg	PAS
sur	S	SUR
moi	Pp	JE
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
et	Cc	ET
sa	Ds	SON
colère	Nc	COLÈRE
.	Fs	.
Mais	Cc	MAIS
cette	Dd	CE
considération	Nc	CONSIDÉRATION
peut-elle	Rg	peut-elle
naître	Vvn	NAÎTRE
dans	S	DANS
un	Dn	UN
coeur	Nc	CUR
,	Fw	,
qui	Pr	QUI
aime	Vvc	AIMER
véritablement	Rg	VÉRITABLEMENT
:	Fw	:
Non	Rg	NON
,	Fw	,
non	Rg	NON
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Tirinte	Vvc	Tirinte
,	Fw	,
ne	Rp	NE
blâmez	Vvc	BLÂMER
point	Rg	POINT
ma	Ds	MON
curiosité	Nc	CURIOSITÉ
.	Fs	.
Dites	Vvc	DIRE
-moi	Vvc	-moi
je	Pp	JE
vous	Pp	VOUS
supplie	Vvc	SUPPLIER
,	Fw	,
pourquoi	Rt	POURQUOI
le	Pp	IL
Roi	Vvc	Roi
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
parler	Vvn	PARLER
à	S	À
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Hélas	Vvc	Hélas
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
dessein	Nc	DESSEIN
qui	Pr	QUI
ne	Rp	NE
peut	Vvc	POUVOIR
réussir	Vvn	RÉUSSIR
qu'	Cs	QUE
à	S	À
ma	Ds	MON
ruine	Nc	RUINE
;	Fw	;
mais	Cc	MAIS
la	Da	LE
consolation	Nc	CONSOLATION
que	Pr	QUE
j'	Pp	JE
y	Pp	Y
trouve	Vvc	TROUVER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
réussir	Vvn	RÉUSSIR
que	Cs	QUE
pour	S	POUR
votre	Ds	VOTRE
gloire	Nc	GLOIRE
.	Fs	.
Comment	Rt	COMMENT
,	Fw	,
Tirinte	Vvc	Tirinte
?	Fs	?
Vous	Pp	VOUS
le	Pp	IL
saurez	Vvc	SAURER|SAVOIR
assez	Rg	ASSEZ
tôt	Rg	TÔT
.	Fs	.
Je	Pp	JE
ne	Rp	NE
saurai	Vvc	SAURER|SAVOIR
point	Rg	POINT
trop	Rg	TROP
tôt	Rg	TÔT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
désire	Vvc	DÉSIRER
savoir	Vvn	SAVOIR
avec	S	AVEC
une	Dn	UN
ardente	Ag	ARDENT
passion	Nc	PASSION
.	Fs	.
Ne	Rp	NE
me	Pp	JE
contraignez	Vvc	CONTRAINDRE
point	Rg	POINT
de	S	DE
vous	Pp	VOUS
donner	Vvn	DONNER
de	S	DE
l'	Da	LE
étonnement	Nc	ÉTONNEMENT
,	Fw	,
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
de	S	DE
vous	Pp	VOUS
gêner	Vvn	GÊNER
.	Fs	.
Si	Cs	SI
ce	Dd	CE
dessein	Nc	DESSEIN
est	Vuc	ÊTRE
pour	S	POUR
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
comment	Rt	COMMENT
puis	Vvc	POUVOIR
-je	Nc	-je
en	S	EN
être	Vun	ÊTRE
gênée	Ge	GÊNER
?	Fs	?
N'	Rp	NE
augmentez	Vvc	AUGMENTER
point	Rg	POINT
mon	Ds	MON
impatience	Nc	IMPATIENCE
,	Fw	,
ce	Pd	CE
serait	Vuc	ÊTRE
me	Pp	JE
faire	Vvn	FAIRE
accepter	Vvn	ACCEPTER
la	Da	LE
faveur	Nc	FAVEUR
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
demande	Vvc	DEMANDER
,	Fw	,
et	Cc	ET
me	Pp	JE
témoigner	Vvn	TÉMOIGNER
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
qu'	Pr	QUE
il	Pp	IL
y	Pp	Y
aurait	Vuc	AVOIR
peu	Rg	PEU
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
où	Pr	OÙ
je	Pp	JE
vois	Vvc	ALLER|VOIR
si	Rg	SI
peu	Rg	PEU
de	S	DE
soin	Nc	SOIN
de	S	DE
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
dirai	Vvc	DIRE
-je	Nc	-je
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
On	Pp	ON
veut	Vvc	VOULOIR
me	Pp	JE
rendre	Vvn	RENDRE
malheureux	Ag	MALHEUREUX
,	Fw	,
on	Pp	ON
veut	Vvc	VOULOIR
que	Cs	QUE
le	Pp	IL
Prince	Vvc	Prince
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
répondiez	Vvc	RÉPONDRE
à	S	À
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Moi	Pp	JE
,	Fw	,
Tirinte	Vvc	Tirinte
!	Fs	!
Vous	Pp	VOUS
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
étiez	Vuc	ÊTRE
vous	Pp	VOUS
résolue	Vvc	RÉSOUDRE
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
demande	Vvc	DEMANDER
,	Fw	,
Tirinte	Vvc	Tirinte
;	Fw	;
ne	Rp	NE
devez	Vvc	DEVOIR
-vous	Nc	-vous
pas	Rg	PAS
savoir	Vvn	SAVOIR
ma	Ds	MON
résolution	Nc	RÉSOLUTION
,	Fw	,
puisque	Cs	PUISQUE
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
ignorer	Vvn	IGNORER
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
manque	Vvc	MANQUER
pas	Rg	PAS
de	S	DE
générosité	Nc	GÉNÉROSITÉ
?	Fs	?
Quoi	Pt	QUE|QUOI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
espèrerais	Vvc	espèrerais
-je	Nc	-je
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
,	Fw	,
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
dont	Pr	DONT
vous	Pp	VOUS
m'	Pp	JE
honorez	Vvc	HONORER
,	Fw	,
priverait	Vvc	PRIVER
votre	Ds	VOTRE
vertu	Nc	VERTU
de	S	DE
la	Da	LE
couronne	Nc	COURONNE
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
présente	Vvc	PRÉSENTER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
elle	Pp	IL
mérite	Vvc	MÉRITER
si	Rg	SI
justement	Rg	JUSTEMENT
?	Fs	?
Je	Pp	JE
ne	Rp	NE
ferai	Vvc	FAIRE|FERRER
rien	Pi	RIEN
que	Cs	QUE
de	S	DE
raisonnable	Ag	RAISONNABLE
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
ne	Rp	NE
faites	Vvc	FAIRE
rien	Pi	RIEN
que	Cs	QUE
de	S	DE
raisonnable	Ag	RAISONNABLE
,	Fw	,
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
sujet	Nc	SUJET
de	S	DE
craindre	Vvn	CRAINDRE
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
tant	Rg	TANT
de	S	DE
raisons	Nc	RAISON
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
d'	S	DE
abandonner	Vvn	ABANDONNER
un	Dn	UN
malheureux	Ag	MALHEUREUX
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Quand	Cs	QUAND
je	Pp	JE
regarde	Vvc	REGARDER
ma	Ds	MON
bassesse	Nc	BASSESSE
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
considère	Vvc	CONSIDÉRER
d'	S	DE
un	Dn	UN
autre	Ag	AUTRE
côté	Nc	CÔTÉ
les	Da	LE
grandeurs	Nc	GRANDEUR
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
offre	Vvc	OFFRIR
,	Fw	,
que	Cs	QUE
je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
éloigné	Ge	ÉLOIGNER
du	S+Da	DE+LE
bon-heur	Nc	BONHEUR
que	Pr	QUE
je	Pp	JE
souhaite	Vvc	SOUHAITER
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
quelle	Dt	QUEL
résolution	Nc	RÉSOLUTION
prendrez	Vvc	PRENDRE
-vous	Nc	-vous
?	Fs	?
Celle	Pd	CELUI
qui	Pr	QUI
me	Pp	JE
sera	Vuc	ÊTRE
la	Da	LE
plus	Rg	PLUS
honorable	Ag	HONORABLE
.	Fs	.
C'est-à-dire	Nc	C'est-à-dire
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
estes	Vuc	ÊTRE
résolue	Ge	RÉSOUDRE
de	S	DE
me	Pp	JE
perdre	Vvn	PERDRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
dire	Vvn	DIRE
,	Fw	,
Tirinte	Vvc	Tirinte
,	Fw	,
mais	Cc	MAIS
voici	S	VOICI
Léonide	Nc	Léonide
.	Fs	.
Tirinte	Vvc	Tirinte
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
cherche	Vvc	CHERCHER
par	S	PAR
le	Da	LE
