Généreux	Ag	Généreux
hasards	Nc	HASARD
,	Fw	,
Qui	Vvc	Qui
se	Pp	IL
trouvent	Vvc	TROUVER
sans	S	SANS
cesse	Nc	CESSE
à	S	À
la	Da	LE
suite	Nc	SUITE
de	S	DE
Mars	Nc	MAR|MARS
.	Fs	.
La	Da	LE
vertu	Nc	VERTU
ne	Rp	NE
craint	Vvc	CRAINDRE
rien	Pi	RIEN
,	Fw	,
quoiqu'on	Cs	quoiqu'on
lui	Pp	IL
fasse	Vvc	FAIRE
accroire	Vvn	ACCROIRE
,	Fw	,
Et	Vvc	Et
toujours	Rg	TOUJOURS
ses	Ds	SON
desseins	Nc	DESSEIN
s'	Pp	SE
achèvent	Vvc	ACHEVER
dans	S	DANS
la	Da	LE
gloire	Nc	GLOIRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
reconnais	Vvc	RECONNAÎTRE
plus	Rg	PLUS
tous	Di	TOUT
ces	Dd	CE
desseins	Nc	DESSEIN
guerriers	Ag	GUERRIER
Qui	Vvc	Qui
dressent	Vvc	DRESSER
nos	Ds	NOTRE
tombeaux	Nc	TOMBEAU
dans	S	DANS
un	Dn	UN
bois	Nc	BOIS
de	S	DE
lauriers	Nc	LAURIER
,	Fw	,
Les	Vvc	Les
myrtes	Nc	MYRTE
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
ont	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
plus	Rg	PLUS
de	S	DE
charmes	Nc	CHARME
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
courage	Nc	COURAGE
cède	Vvc	CÉDER
au	S+Da	À+LE
pouvoir	Nc	POUVOIR
de	S	DE
ses	Ds	SON
armes	Nc	ARME|ARMÉ
,	Fw	,
Le	Vvc	Le
désir	Nc	DÉSIR
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
a	Vuc	AVOIR
perdu	Ge	PERDRE
ses	Ds	SON
appas	Nc	APPAS
,	Fw	,
Le	Vvc	Le
Dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
combattants	Nc	COMBATTANT
s'	Pp	SE
éloigne	Vvc	ÉLOIGNER
de	S	DE
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
Et	Vvc	Et
voyant	Ga	VOIR
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
qu'	Cs	QUE
un	Dn	UN
enfant	Nc	ENFANT
le	Pp	IL
surmonte	Vvc	SURMONTER
Il	Nc	Il
rougit	Vvc	ROUGIR
aujourd'hui	Rg	AUJOURD'HUI
moins	Rg	MOINS
de	S	DE
sang	Nc	SANG
que	Cs	QUE
de	S	DE
honte	Nc	HONTE
.	Fs	.
Jamais	Rg	JAMAIS
Mars	Ag	Mars
,	Fw	,
et	Cc	ET
l'	Da	LE
Amour	Nc	AMOUR
ne	Rp	NE
furent	Vuc	ÊTRE
étrangers	Nc	ÉTRANGER
Dedans	Ga	Dedans
un	Dn	UN
coeur	Nc	CUR
royal	Ag	ROYAL
qui	Pr	QUI
brave	Vvc	BRAVER
les	Da	LE
dangers	Nc	DANGER
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
avec	S	AVEC
lui	Pp	IL
s'	Pp	SE
accorde	Vvc	ACCORDER
et	Cc	ET
se	Pp	IL
modère	Vvc	MODÉRER
De	Vvc	De
même	Rg	MÊME
que	Cs	QUE
le	Da	LE
fils	Nc	FIL|FILS
s'	Pp	SE
accorde	Vvc	ACCORDER
avec	S	AVEC
le	Da	LE
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
abuse	Vvc	ABUSER
fort	Rg	FORT
des	Dn	UN
droits	Nc	DROIT|DROITS
de	S	DE
la	Da	LE
raison	Nc	RAISON
De	Vvc	De
dire	Vvn	DIRE
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
un	Dn	UN
poison	Nc	POISON
,	Fw	,
Comme	Vvc	Comme
si	Cs	SI
les	Da	LE
grands	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
qui	Pr	QUI
l'	Pp	IL
ont	Vuc	AVOIR
mis	Ge	METTRE
à	S	À
leur	Ds	LEUR
table	Nc	TABLE
Se	Ag	Se
nourrissaient	Vvc	NOURRIR
au	S+Da	À+LE
Ciel	Nc	CIEL
d'	S	DE
un	Dn	UN
poison	Nc	POISON
détestable	Ag	DÉTESTABLE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
est	Vuc	ÊTRE
un	Dn	UN
rayon	Nc	RAYON
de	S	DE
la	Da	LE
divinité	Nc	DIVINITÉ
Qui	Ag	Qui
dépouille	Vvc	DÉPOUILLER
les	Da	LE
coeurs	Nc	CUR
de	S	DE
leur	Ds	LEUR
brutalité	Nc	BRUTALITÉ
,	Fw	,
Nos	Nc	NÔ
corps	Nc	CORPS
prennent	Vvc	PRENDRE
du	S+Da	DE+LE
Ciel	Nc	CIEL
une	Dn	UN
amoureuse	Ag	AMOUREUX
flamme	Nc	FLAMME
Dès	Vvc	Dès
le	Da	LE
même	Ag	MÊME
moment	Nc	MOMENT
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
en	Pp	EN
reçoivent	Vvc	RECEVOIR
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Si	Vvc	Si
les	Da	LE
esprits	Nc	ESPRIT|ESPRITS
humains	Ag	HUMAIN
étaient	Vuc	ÊTRE
sans	S	SANS
amitié	Nc	AMITIÉ
L'	Vvc	L'
on	Pp	ON
ne	Rp	NE
reconnaîtrait	Vvc	RECONNAÎTRE
ni	Cc	NI
douceur	Nc	DOUCEUR
ni	Cc	NI
pitié	Nc	PITIÉ
,	Fw	,
Nous	Vvc	Nous
vivons	Vvc	VIVRE
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
même	Rg	MÊME
notre	Ds	NOTRE
vie	Nc	VIE
Vient	Vvc	VENIR
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
tient	Vvc	TENIR
l'	Da	LE
âme	Nc	ÂME
au	S+Da	À+LE
corps	Nc	CORPS
asservie	Ge	ASSERVIR
,	Fw	,
Au	Vvc	Au
contraire	Ag	CONTRAIRE
la	Da	LE
mort	Nc	MORT
n'	Rp	NE
est	Vuc	ÊTRE
dedans	Rg	DEDANS
ses	Ds	SON
efforts	Nc	EFFORT
Qu'	Vvc	Qu'
une	Dn	UN
haine	Nc	HAINE
sans	S	SANS
fin	Nc	FIN
que	Cs	QUE
l'	Da	LE
âme	Nc	ÂME
porte	Vvc	PORTER
au	S+Da	À+LE
corps	Nc	CORPS
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
ami	Nc	AMI
de	S	DE
la	Da	LE
Nature	Nc	NATURE
L'	Ag	L'
empêche	Vvc	EMPÊCHER
de	S	DE
tomber	Vvn	TOMBER
dedans	Rg	DEDANS
la	Da	LE
sépulture	Nc	SÉPULTURE
,	Fw	,
Sans	Vvc	Sans
les	Da	LE
feux	Nc	FEU|FEUX
éternels	Ag	ÉTERNEL
,	Fw	,
qui	Pr	QUI
sortent	Vvc	SORTIR
de	S	DE
sa	Ds	SON
loi	Nc	LOI
L'	Vvc	L'
univers	Nc	UNIVERS
dépeuplé	Ge	DÉPEUPLER
n'	Rp	NE
aurait	Vuc	AVOIR
que	Rg	QUE
de	S	DE
l'	Da	LE
effroi	Nc	EFFROI
,	Fw	,
Si	Vvc	Si
bien	Rg	BIEN
qu'	Cs	QUE
en	S	EN
le	Pp	IL
chassant	Ga	CHASSER
du	S+Da	DE+LE
séjour	Nc	SÉJOUR
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
,	Fw	,
On	Vvc	On
se	Pp	IL
rend	Vvc	RENDRE
ennemi	Nc	ENNEMI
de	S	DE
Nature	Nc	NATURE
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
,	Fw	,
Et	Vvc	Et
le	Pp	IL
vouloir	Vvn	VOULOIR
bannir	Vvn	BANNIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
dire	Vvn	DIRE
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
veut	Vvc	VOULOIR
à	S	À
la	Da	LE
terre	Nc	TERRE
arracher	Vvn	ARRACHER
son	Ds	SON
printemps	Nc	PRINTEMPS
.	Fs	.
Mais	Cc	MAIS
malgré	S	MALGRÉ
l'	Da	LE
ennemi	Nc	ENNEMI
qui	Pr	QUI
leur	Pp	LEUR
ferait	Vvc	FAIRE|FERRER
la	Da	LE
guerre	Nc	GUERRE
L'	Vvc	L'
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
sont	Vuc	ÊTRE
faits	Ge	FAIRE
pour	S	POUR
réjouir	Vvn	RÉJOUIR
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Le	Vvc	Le
monde	Nc	MONDE
que	Cs	QUE
l'	Da	LE
hiver	Nc	HIVER
avait	Vuc	AVOIR
mis	Ge	METTRE
en	S	EN
langueur	Nc	LANGUEUR
Reçoit	Vvc	Reçoit
dans	S	DANS
le	Da	LE
printemps	Nc	PRINTEMPS
sa	Ds	SON
première	Ag	PREMIER
vigueur	Nc	VIGUEUR
,	Fw	,
Et	Vvc	Et
ceux	Pd	CELUI
que	Pr	QUE
retenait	Vvc	RETENIR
la	Da	LE
faiblesse	Nc	FAIBLESSE
de	S	DE
l'	Da	LE
âge	Nc	ÂGE
Trouvent	Vvc	TROUVER
dedans	Rg	DEDANS
l'	Da	LE
amour	Nc	AMOUR
la	Da	LE
force	Nc	FORCE|FORCÉ
,	Fw	,
et	Cc	ET
le	Da	LE
courage	Nc	COURAGE
,	Fw	,
Aussi	Ge	Aussi
pour	S	POUR
faire	Vvn	FAIRE
voir	Vvn	VOIR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
fort	Rg	FORT
ici	Rg	ICI
bas	Ag	BAS
,	Fw	,
L'	Vvc	L'
on	Pp	ON
nous	Pp	NOUS
dit	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
né	Ge	NAÎTRE
du	S+Da	DE+LE
grand	Ag	GRAND
Dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
.	Fs	.
Ainsi	Rg	AINSI
l'	Da	LE
antiquité	Nc	ANTIQUITÉ
gouverna	Vvc	GOUVERNER
par	S	PAR
des	Dn	UN
fables	Nc	FABLE
Les	Vvc	Les
crédules	Ag	CRÉDULE
esprits	Nc	ESPRIT|ESPRITS
et	Cc	ET
les	Da	LE
moins	Nc	MOINS
raisonnables	Ag	RAISONNABLE
,	Fw	,
Mais	Vvc	Mais
la	Da	LE
vérité	Nc	VÉRITÉ
montre	Vvc	MONTRER
à	S	À
mes	Ds	MON
soins	Nc	SOIN
infinis	Ag	INFINI
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
né	Ge	NAÎTRE
seulement	Rg	SEULEMENT
des	Dn	UN
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
d'	S	DE
Argenis	Nc	Argenis
,	Fw	,
Sa	Vvc	Sa
grâce	Nc	GRÂCE
qui	Pr	QUI
me	Pp	JE
force	Vvc	FORCER
,	Fw	,
et	Cc	ET
me	Pp	JE
met	Vvc	METTRE
à	S	À
la	Da	LE
gêne	Nc	GÊNE
Me	Ag	Me
veut	Vvc	VOULOIR
faire	Vvn	FAIRE
douter	Vvn	DOUTER
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
Licogène	Vvc	Licogène
,	Fw	,
Je	Vvc	Je
prise	Ge	PRENDRE|PRISER
plus	Rg	PLUS
le	Da	LE
bien	Nc	BIEN
de	S	DE
vivre	Vvn	VIVRE
sous	S	SOUS
sa	Ds	SON
loi	Nc	LOI
Que	Vvc	Que
de	S	DE
voir	Vvn	VOIR
l'	Da	LE
Univers	Nc	UNIVERS
assujetti	Ge	ASSUJETTIR
sous	S	SOUS
moi	Pp	JE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
coeur	Nc	CUR
glorieux	Ag	GLORIEUX
de	S	DE
porter	Vvn	PORTER
son	Ds	SON
image	Nc	IMAGE
Ne	Vvc	Ne
fait	Ge	FAIRE
plus	Rg	PLUS
de	S	DE
desseins	Nc	DESSEIN
,	Fw	,
que	Cs	QUE
pour	S	POUR
lui	Pp	IL
rendre	Vvn	RENDRE
hommage	Nc	HOMMAGE
.	Fs	.
Amis	Nc	AMI
voila	Vvc	VOILER
l'	Da	LE
objet	Nc	OBJET
,	Fw	,
dont	Pr	DONT
la	Da	LE
perfection	Nc	PERFECTION
Attire	Vvc	ATTIRER
tous	Di	TOUT
les	Da	LE
voeux	Nc	VU
de	S	DE
mon	Ds	MON
affection	Nc	AFFECTION
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
le	Da	LE
désir	Nc	DÉSIR
de	S	DE
régner	Vvn	RÉGNER
avec	S	AVEC
elle	Pp	IL
Qui	Vvc	Qui
m'	Pp	JE
échauffe	Vvc	ÉCHAUFFER
le	Da	LE
sang	Nc	SANG
d'	S	DE
une	Dn	UN
flamme	Nc	FLAMME
si	Rg	SI
belle	Ag	BEAU
Bien	Vvc	Bien
qu'	Cs	QUE
un	Dn	UN
jour	Nc	JOUR
la	Pp	IL
destine	Vvc	DESTINER
au	S+Da	À+LE
sceptre	Nc	SCEPTRE
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Ce	Vvc	Ce
titre	Nc	TITRE
plein	Ag	PLEIN
d'	S	DE
appas	Nc	APPAS
en	Pp	EN
a	Vuc	AVOIR
moins	Rg	MOINS
que	Cs	QUE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
,	Fw	,
Un	Vvc	Un
véritable	Ag	VÉRITABLE
Amour	Nc	AMOUR
se	Pp	IL
consacre	Vvc	CONSACRER
aux	S+Da	À+LES
personnes	Nc	PERSONNE
Bien	Vvc	Bien
plutôt	Rg	PLUTÔT
qu'	Cs	QUE
à	S	À
l'	Da	LE
éclat	Nc	ÉCLAT
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
riches	Ag	RICHE
couronnes	Nc	COURONNE
.	Fs	.
Le	Da	LE
Destin	Nc	DESTIN
qui	Pr	QUI
vous	Pp	VOUS
lie	Vvc	LIER
à	S	À
la	Da	LE
race	Nc	RACE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
,	Fw	,
Vous	Nc	Vous
permet	Vvc	PERMETTRE
d'	S	DE
espérer	Vvn	ESPÉRER
Argenis	Vvc	Argenis
et	Cc	ET
ses	Ds	SON
droits	Nc	DROIT|DROITS
,	Fw	,
Et	Vvc	Et
votre	Ds	VOTRE
ambition	Nc	AMBITION
louable	Ag	LOUABLE
en	S	EN
son	Ds	SON
extrême	Nc	EXTRÊME
Peut	Vvc	POUVOIR
porter	Vvn	PORTER
vos	Ds	VOTRE
amours	Nc	AMOUR
jusques	Nc	jusques
au	S+Da	À+LE
Diadème	Nc	Diadème
.	Fs	.
Rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
empêcher	Vvn	EMPÊCHER
l'	Da	LE
effet	Nc	EFFET
de	S	DE
vos	Ds	VOTRE
désirs	Nc	DÉSIR
,	Fw	,
Rien	Vvc	Rien
ne	Rp	NE
peut	Vvc	POUVOIR
arrêter	Vvn	ARRÊTER
le	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
vos	Ds	VOTRE
plaisirs	Nc	PLAISIR
,	Fw	,
Aussitôt	Vvc	Aussitôt
que	Cs	QUE
le	Da	LE
roi	Nc	ROI
connaîtra	Vvc	CONNAÎTRE
votre	Ds	VOTRE
flamme	Nc	FLAMME
Un	Vvc	Un
mariage	Nc	MARIAGE
heureux	Ag	HEUREUX
soulagera	Vvc	SOULAGER
votre	Ds	VOTRE
âme	Nc	ÂME
.	Fs	.
L'	Da	LE
égalité	Nc	ÉGALITÉ
du	S+Da	DE+LE
sang	Nc	SANG
et	Cc	ET
de	S	DE
votre	Ds	VOTRE
grandeur	Nc	GRANDEUR
Autorise	Vvc	AUTORISER
déjà	Rg	DÉJÀ
votre	Ds	VOTRE
amoureuse	Ag	AMOUREUX
ardeur	Nc	ARDEUR
,	Fw	,
Et	Vvc	Et
dans	S	DANS
ce	Dd	CE
mariage	Nc	MARIAGE
aussi	Rg	AUSSI
beau	Ag	BEAU
que	Cs	QUE
facile	Ag	FACILE
On	Nc	On
puisera	Vvc	PUISER
des	Dn	UN
biens	Nc	BIEN
pour	S	POUR
toute	Di	TOUT
la	Da	LE
Sicile	Nc	Sicile
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
secrètement	Rg	SECRÈTEMENT
s'	Pp	SE
instruire	Vvn	INSTRUIRE
là-dessus	Rg	LÀ-DESSUS
Des	Ag	Des
desseins	Nc	DESSEIN
,	Fw	,
que	Cs	QUE
le	Da	LE
roi	Nc	ROI
peut	Vvc	POUVOIR
en	S	EN
avoir	Vun	AVOIR
conçus	Ge	CONCEVOIR
,	Fw	,
Et	Vvc	Et
lire	Vvn	LIRE
dans	S	DANS
ses	Ds	SON
yeux	Nc	OEIL|YEUX
,	Fw	,
et	Cc	ET
dessus	S	DESSUS
son	Ds	SON
visage	Nc	VISAGE
,	Fw	,
Les	Vvc	Les
sentiments	Nc	SENTIMENT
du	S+Da	DE+LE
coeur	Nc	CUR
éloignez	Vvc	ÉLOIGNER
du	S+Da	DE+LE
langage	Nc	LANGAGE
,	Fw	,
Notre	Nc	Notre
front	Nc	FRONT
et	Cc	ET
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
malgré	S	MALGRÉ
nous	Pp	NOUS
indiscrets	Ag	INDISCRET
Sont	Vvc	Sont
toujours	Rg	TOUJOURS
les	Da	LE
tableaux	Nc	TABLEAU
des	S+Da	DE+LE|DE+LES
pensers	Nc	pensers
plus	Rg	PLUS
secrets	Ag	SECRET
.	Fs	.
Allez	Vvc	ALLER
donc	Rg	DONC
tous	Di	TOUT
deux	Nc	DEUX
consulter	Vvn	CONSULTER
cet	Dd	CE
oracle	Nc	ORACLE
.	Fs	.
Nous	Pp	NOUS
vous	Pp	VOUS
obéirons	Vvc	OBÉIR
et	Cc	ET
contre	S	CONTRE
tout	Di	TOUT
obstacle	Nc	OBSTACLE
Opposant	Ga	OPPOSER
l'	Da	LE
artifice	Nc	ARTIFICE
,	Fw	,
et	Cc	ET
la	Da	LE
dextérité	Nc	DEXTÉRITÉ
,	Fw	,
Nous	Vvc	Nous
ferons	Vvc	FAIRE|FERRER
que	Rg	QUE
bientôt	Rg	BIENTÔT
il	Pp	IL
y	Pp	Y
sera	Vuc	ÊTRE
porté	Ge	PORTER
.	Fs	.
Confesse	Vvc	CONFESSER
avec	S	AVEC
moi	Pp	JE
,	Fw	,
qu'	Cs	QUE
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
image	Nc	IMAGE
A	Vvc	A
mérité	Ge	MÉRITER
l'	Da	LE
encens	Nc	ENCENS
d'	S	DE
un	Dn	UN
éternel	Ag	ÉTERNEL
hommage	Nc	HOMMAGE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
adoucir	Vvn	ADOUCIR
ces	Dd	CE
peuples	Nc	PEUPLE
furieux	Ag	FURIEUX
Que	Vvc	Que
la	Da	LE
cruauté	Nc	CRUAUTÉ
même	Ag	MÊME
engendra	Vvc	ENGENDRER
sous	S	SOUS
les	Da	LE
cieux	Nc	CIEL|CIEUX
,	Fw	,
