,	Fw	,
Triomphez	Vvc	TRIOMPHER
sil	Nc	sil
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
ou	Cc	OU
ne	Rp	NE
combattez	Vvc	COMBATTRE
plus	Rg	PLUS
.	Fs	.
Que	Cs	QUE
mon	Ds	MON
devoir	Nc	DEVOIR
vous	Pp	VOUS
cède	Vvc	CÉDER
,	Fw	,
ou	Cc	OU
rendez	Vvc	RENDRE
lui	Pp	IL
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Je	Vvc	Je
nai	Vvc	nai
que	Rg	QUE
trop	Rg	TROP
souffert	Ge	SOUFFRIR
de	S	DE
vos	Ds	VOTRE
rudes	Ag	RUDE
alarmes	Nc	ALARME
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
temps	Nc	TEMPS
que	Cs	QUE
mon	Ds	MON
cur	Nc	CUR
élise	Vvc	ÉLIRE
un	Dn	UN
souverain	Nc	SOUVERAIN
,	Fw	,
Et	Vvc	Et
quil	Nc	quil
soit	Vuc	ÊTRE
aujourdhui	Rg	aujourdhui
tout	Di	TOUT
père	Nc	PÈRE
ou	Pr	OÙ
tout	Di	TOUT
Romain	Ag	ROMAIN
.	Fs	.
Qu'	Cs	QUE
entre	S	ENTRE
ces	Dd	CE
deux	Nc	DEUX
parties	Vvc	PARTIR
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
balancée	Ge	BALANCER
,	Fw	,
Que	Vvc	Que
de	S	DE
troubles	Nc	TROUBLE|TROUBLES
divers	Ag	DIVERS
règnent	Vvc	RÉGNER
dans	S	DANS
ma	Ds	MON
pensée	Nc	PENSÉE
,	Fw	,
D'	Ag	D'
un	Pi	UN
et	Cc	ET
dautre	Nc	dautre
côté	Nc	CÔTÉ
je	Pp	JE
vois	Vvc	ALLER|VOIR
briller	Vvn	BRILLER
un	Dn	UN
prix	Nc	PRIX
,	Fw	,
Rome	Vvc	Rome
offre	Vvc	OFFRIR
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
et	Cc	ET
la	Da	LE
nature	Nc	NATURE
un	Dn	UN
fils	Nc	FIL|FILS
.	Fs	.
Ô	Nc	Ô
Dieux	Ag	Dieux
peut	Vvc	POUVOIR
-on	Nc	-on
choisir	Vvn	CHOISIR
dans	S	DANS
cette	Dd	CE
conjoncture	Nc	CONJONCTURE
?	Fs	?
Confondez	Vvc	CONFONDRE
vos	Ds	VOTRE
présents	Nc	PRÉSENT
et	Cc	ET
Rome	Nc	Rome
et	Cc	ET
la	Da	LE
nature	Nc	NATURE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
accepter	Vvn	ACCEPTER
un	Dn	UN
choix	Nc	CHOIX
si	Rg	SI
dangereux	Ag	DANGEREUX
,	Fw	,
Donnez	Vvc	DONNER
-moi	Vvc	-moi
lun	Nc	lun
et	Cc	ET
lautre	Nc	lautre
,	Fw	,
ou	Cc	OU
môtez	Nc	môtez
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
,	Fw	,
Mais	Vvc	Mais
,	Fw	,
pourquoi	Rt	POURQUOI
balancer	Vvn	BALANCER
une	Dn	UN
mort	Nc	MORT
résolue	Ge	RÉSOUDRE
?	Fs	?
La	Da	LE
perte	Nc	PERTE
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
nest-elle	Nc	nest-elle
pas	Rg	PAS
conclue	Ge	CONCLURE
?	Fs	?
L'	Da	LE
amour	Nc	AMOUR
plus	Rg	PLUS
que	Cs	QUE
les	Da	LE
lois	Nc	LOI
a	Vuc	AVOIR
signé	Ge	SIGNER
son	Ds	SON
arrêt	Nc	ARRÊT
,	Fw	,
Et	Vvc	Et
je	Pp	JE
dois	Vvc	DEVOIR
son	Ds	SON
trépas	Nc	TRÉPAS
à	S	À
mon	Ds	MON
propre	Ag	PROPRE
intérêt	Nc	INTÉRÊT
;	Fw	;
Omphale	Nc	Omphale
me	Pp	JE
méprise	Vvc	MÉPRISER
et	Cc	ET
lingrate	Vvc	lingrate
ladore	Vvc	ladore
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
mon	Ds	MON
rival	Nc	RIVAL
,	Fw	,
on	Pp	ON
laime	Vvc	laime
et	Cc	ET
je	Pp	JE
consulte	Vvc	CONSULTER
encore	Rg	ENCORE
,	Fw	,
Je	Vvc	Je
tremble	Nc	TREMBLE|TREMBLÉ
,	Fw	,
je	Pp	JE
férmis	Vvc	férmis
,	Fw	,
ha	Rg	HA
!	Fs	!
Cest	Nc	Cest
trop	Rg	TROP
combattu	Ge	COMBATTRE
,	Fw	,
La	Vvc	La
nature	Nc	NATURE
vous	Pp	VOUS
cède	Vvc	CÉDER
amour	Nc	AMOUR
,	Fw	,
Sénat	Vvc	Sénat
,	Fw	,
vertu	Nc	VERTU
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
résistez	Vvc	RÉSISTER
plus	Rg	PLUS
importune	Ag	IMPORTUN
tendresse	Nc	TENDRESSE
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
contre	S	CONTRE
vous	Pp	VOUS
et	Cc	ET
Rome	Vvc	Rome
et	Cc	ET
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Cédez	Vvc	Cédez
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
cédez	Vvc	CÉDER
à	S	À
mon	Ds	MON
devoir	Nc	DEVOIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
cest	Nc	cest
Manlius	Nc	Manlius
qui	Pr	QUI
demande	Vvc	DEMANDER
à	S	À
vous	Pp	VOUS
voir	Vvn	VOIR
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
approche	Vvc	APPROCHER
,	Fw	,
ô	I	OH
mon	Ds	MON
cur	Nc	CUR
garde	Nc	GARDE
-toi	Vvc	-toi
de	S	DE
tabattre	Nc	tabattre
.	Fs	.
Venez	Vvc	VENIR
-vous	Nc	-vous
demander	Vvn	DEMANDER
un	Dn	UN
ordre	Nc	ORDRE
pour	S	POUR
combattre	Vvn	COMBATTRE
,	Fw	,
Ou	Vvc	Ou
si	Cs	SI
vous	Pp	VOUS
avez	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
parmi	S	PARMI
les	Da	LE
Romains	Nc	ROMAIN
,	Fw	,
Un	Vvc	Un
père	Nc	PÈRE
et	Cc	ET
le	Da	LE
Sénat	Nc	Sénat
sont	Vuc	ÊTRE
des	Dn	UN
fantômes	Nc	FANTÔME
vains	Ag	VAIN
?	Fs	?
Quand	Cs	QUAND
vous	Pp	VOUS
avez	Vuc	AVOIR
risqué	Ge	RISQUER
toute	Di	TOUT
la	Da	LE
République	Nc	République
,	Fw	,
Avez	Vvc	Avez
-vous	Nc	-vous
cru	Ge	CROIRE|CROÎTRE
montrer	Vvn	MONTRER
un	Dn	UN
courage	Nc	COURAGE
héroïque	Ag	HÉROÏQUE
?	Fs	?
Faire	Vvn	FAIRE
voir	Vvn	VOIR
quun	Vvc	quun
vainqueur	Nc	VAINQUEUR
est	Vuc	ÊTRE
au	S+Da	À+LE
dessus	Nc	DESSUS
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
quon	Nc	quon
peut	Vvc	POUVOIR
tout	Rg	TOUT
braver	Vvn	BRAVER
quand	Cs	QUAND
on	Pp	ON
soumet	Vvc	SOUMETTRE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
Ces	Vvc	Ces
sentiments	Nc	SENTIMENT
sont	Vuc	ÊTRE
beaux	Ag	BEAU
et	Cc	ET
cette	Dd	CE
noble	Ag	NOBLE
audace	Nc	AUDACE
,	Fw	,
Vous	Nc	Vous
fera	Vvc	FAIRE|FERRER
prendre	Vvn	PRENDRE
ici	Rg	ICI
pour	S	POUR
le	Da	LE
Dieu	Nc	DIEU
de	S	DE
la	Da	LE
Thrace	Nc	THRACE
,	Fw	,
Après	Vvc	Après
un	Dn	UN
tel	Ag	TEL
exploit	Nc	EXPLOIT
il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
un	Dn	UN
Autel	Nc	AUTEL
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
méprise	Vvc	MÉPRISER
Rome	Vvc	Rome
,	Fw	,
on	Pp	ON
doit	Vvc	DEVOIR
être	Vun	ÊTRE
immortel	Ag	IMMORTEL
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
confiance	Nc	CONFIANCE
en	S	EN
la	Da	LE
valeur	Nc	VALEUR
Romaine	Ag	ROMAIN
,	Fw	,
Pour	Vvc	Pour
avoir	Vun	AVOIR
cru	Ge	CROIRE|CROÎTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
la	Da	LE
victoire	Nc	VICTOIRE
incertaine	Ag	INCERTAIN
,	Fw	,
Mon	Nc	Mon
cur	Nc	CUR
aurait	Vuc	AVOIR
tremblé	Ge	TREMBLER
pour	S	POUR
le	Da	LE
peuple	Nc	PEUPLE
Latin	Vvc	Latin
,	Fw	,
Mais	Vvc	Mais
lardeur	Nc	lardeur
des	S+Da	DE+LE|DE+LES
Romains	Ag	ROMAIN
massurait	Nc	massurait
du	S+Da	DE+LE
destin	Nc	DESTIN
:	Fw	:
Les	Da	LE
mener	Nc	MENER
au	S+Da	À+LE
combat	Nc	COMBAT
,	Fw	,
cest	Nc	cest
courir	Vvn	COURIR
à	S	À
la	Da	LE
gloire	Nc	GLOIRE
:	Fw	:
On	Pp	ON
dirait	Vvc	DIRE
quils	Nc	quils
ont	Vuc	AVOIR
lart	Nc	lart
denchaîner	Nc	denchaîner
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Ils	Vvc	Ils
la	Pp	IL
traînent	Vvc	TRAÎNER
partout	Rg	PARTOUT
,	Fw	,
elle	Pp	IL
suit	Vvc	SUIVRE
tous	Di	TOUT
leurs	Ds	LEUR
pas	Nc	PAS
,	Fw	,
Et	Vvc	Et
doit	Vvc	DEVOIR
une	Dn	UN
conquête	Nc	CONQUÊTE
à	S	À
leurs	Ds	LEUR
moindres	Ag	MOINDRE
combats	Nc	COMBAT
:	Fw	:
Pouvais	Vvc	POUVOIR
-je	Vvn	-je
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
avoir	Vun	AVOIR
lâme	Ge	lâme
alarmée	Ge	ALARMER
?	Fs	?
On	Pp	ON
savait	Vvc	SAVOIR
mieux	Rg	MIEUX
que	Cs	QUE
vous	Pp	VOUS
la	Da	LE
valeur	Nc	VALEUR
de	S	DE
larmée	Nc	larmée
:	Fw	:
Quand	Cs	QUAND
on	Pp	ON
vous	Pp	VOUS
défendit	Vvc	DÉFENDRE
de	S	DE
donner	Vvn	DONNER
le	Da	LE
combat	Nc	COMBAT
:	Fw	:
Avez	Vuc	AVOIR
-vous	Nc	-vous
meilleur	Ag	MEILLEUR
sens	Nc	SENS
que	Pr	QUE
na	Vvc	na
tout	Di	TOUT
le	Da	LE
Sénat	Nc	Sénat
?	Fs	?
Depuis	S	DEPUIS
quand	Cs	QUAND
avez	Vuc	AVOIR
-vous	Ge	-vous
assez	Rg	ASSEZ
dexpérience	Nc	dexpérience
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
dispensé	Ge	DISPENSER
de	S	DE
son	Ds	SON
obéissance	Nc	OBÉISSANCE
?	Fs	?
Dites-nous	Vvc	Dites-nous
votre	Ds	VOTRE
rang	Nc	RANG
,	Fw	,
vos	Ds	VOTRE
vertus	Nc	VERTU
,	Fw	,
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
,	Fw	,
Enfin	Nc	Enfin
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
met	Vvc	METTRE
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
nos	Ds	NOTRE
lois	Nc	LOI
.	Fs	.
Le	Da	LE
nom	Nc	NOM
de	S	DE
Manlius	Nc	Manlius
,	Fw	,
mon	Ds	MON
sang	Nc	SANG
et	Cc	ET
ma	Ds	MON
naissance	Nc	NAISSANCE
,	Fw	,
Sont	Vvc	Sont
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mes	Ds	MON
exploits	Nc	EXPLOIT
et	Cc	ET
mon	Ds	MON
expérience	Nc	EXPÉRIENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
mautoriser	Nc	mautoriser
un	Dn	UN
droit	Nc	DROIT
assez	Rg	ASSEZ
puissant	Ag	PUISSANT
,	Fw	,
Les	Vvc	Les
Romains	Nc	ROMAIN
de	S	DE
mon	Ds	MON
nom	Nc	NOM
triomphent	Vvc	TRIOMPHER
en	S	EN
naissant	Ga	NAÎTRE
.	Fs	.
Les	Da	LE
Romains	Nc	ROMAIN
de	S	DE
ce	Dd	CE
nom	Nc	NOM
craignent	Vvc	CRAINDRE
sur	S	SUR
toute	Di	TOUT
chose	Nc	CHOSE
,	Fw	,
De	Vvc	De
ne	Rp	NE
pas	Rg	PAS
observer	Vvn	OBSERVER
la	Da	LE
loi	Nc	LOI
quon	Nc	quon
leur	Pp	LEUR
impose	Vvc	IMPOSER
,	Fw	,
À	Nc	À
ce	Dd	CE
premier	Ag	PREMIER
devoir	Nc	DEVOIR
ils	Pp	ILS
feraient	Vvc	FAIRE|FERRER
tout	Rg	TOUT
céder	Vvn	CÉDER
,	Fw	,
Et	Vvc	Et
savent	Vvc	SAVOIR
obéir	Vvn	OBÉIR
sils	Nc	sils
savent	Vvc	SAVOIR
commander	Vvn	COMMANDER
.	Fs	.
Cette	Dd	CE
règle	Nc	RÈGLE
est	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
difficile	Ag	DIFFICILE
à	S	À
comprendre	Vvn	COMPRENDRE
,	Fw	,
Mais	Vvc	Mais
avant	S	AVANT
quil	Nc	quil
soit	Vuc	ÊTRE
peu	Rg	PEU
,	Fw	,
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
lapprendre	Vvn	lapprendre
,	Fw	,
Ne	Vvc	Ne
quittez	Vvc	QUITTER
pas	Rg	PAS
le	Da	LE
camp	Nc	CAMP
sur	S	SUR
peine	Nc	PEINE
du	S+Da	DE+LE
trépas	Nc	TRÉPAS
.	Fs	.
Ordonnez	Vvc	ORDONNER
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
quon	Nc	quon
ne	Rp	NE
lattaque	Vvc	lattaque
pas	Rg	PAS
,	Fw	,
Si	Vvc	Si
lon	Nc	lon
vous	Pp	VOUS
obéit	Vvc	OBÉIR
jobserverai	Vvc	jobserverai
sans	S	SANS
peine	Nc	PEINE
Le	Vvc	Le
respect	Nc	RESPECT
nécessaire	Ag	NÉCESSAIRE
à	S	À
la	Da	LE
vertu	Nc	VERTU
Romaine	Ag	ROMAIN
;	Fw	;
Faites	Vvc	FAIRE
quon	Nc	quon
soit	Vuc	ÊTRE
en	S	EN
paix	Nc	PAIX
et	Cc	ET
je	Pp	JE
serai	Vuc	ÊTRE
soumis	Ge	SOUMETTRE
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
crains	Vvc	CRAINDRE
tout	Rg	TOUT
de	S	DE
moi	Pp	JE
sil	Nc	sil
vient	Vvc	VENIR
des	Dn	UN
ennemis	Nc	ENNEMI
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
répliquez	Vvc	RÉPLIQUER
plus	Rg	PLUS
:	Fw	:
sortez	Vvc	SORTIR
.	Fs	.
Quelle	Dt	QUEL
arrogance	Nc	ARROGANCE
!	Fs	!
À	Vvc	À
peine	Nc	PEINE
obtiendra-t-il	Vvc	obtiendra-t-il
de	S	DE
son	Ds	SON
obéissance	Nc	OBÉISSANCE
,	Fw	,
De	Vvc	De
demeurer	Vvn	DEMEURER
au	S+Da	À+LE
camp	Nc	CAMP
par	S	PAR
mon	Ds	MON
commandement	Nc	COMMANDEMENT
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Blâmez	Vvc	Blâmez
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
mouvement	Nc	MOUVEMENT
,	Fw	,
Cette	Vvc	Cette
bouillante	Ag	BOUILLANT
ardeur	Nc	ARDEUR
,	Fw	,
cette	Dd	CE
héroïque	Ag	HÉROÏQUE
audace	Nc	AUDACE
Peut-elle	Vvc	Peut-elle
mieux	Rg	MIEUX
trouver	Vvn	TROUVER
,	Fw	,
et	Cc	ET
son	Ds	SON
temps	Nc	TEMPS
et	Cc	ET
sa	Ds	SON
place	Nc	PLACE|PLACÉ
?	Fs	?
Quand	Cs	QUAND
doit-elle	V	doit-elle
briller	Vvn	BRILLER
dans	S	DANS
nos	Ds	NOTRE
jeunes	Ag	JEUNE
guerriers	Nc	GUERRIER
Si	Vvc	Si
ce	Dd	CE
nest	Nc	nest
quand	Cs	QUAND
leur	Ds	LEUR
front	Nc	FRONT
est	Vuc	ÊTRE
couvert	Ge	COUVRIR
de	S	DE
lauriers	Nc	LAURIER
?	Fs	?
Pour	S	POUR
un	Dn	UN
brave	Nc	BRAVE
Romain	Ag	ROMAIN
qui	Pr	QUI
partage	Vvc	PARTAGER
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
Tu	Vvc	Tu
parles	Vvc	PARLER
assez	Rg	ASSEZ
mal	Rg	MAL
des	Dn	UN
droits	Nc	DROIT|DROITS
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
:	Fw	:
En	S	EN
allant	Ga	ALLER
au	S+Da	À+LE
combat	Nc	COMBAT
lorgueil	Nc	lorgueil
nous	Pp	NOUS
est	Vuc	ÊTRE
permis	Ge	PERMETTRE
;	Fw	;
Mais	Vvc	Mais
quand	Cs	QUAND
on	Pp	ON
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
,	Fw	,
on	Pp	ON
doit	Vvc	DEVOIR
être	Vun	ÊTRE
soumis	Ge	SOUMETTRE
.	Fs	.
Un	Dn	UN
homme	Nc	HOMME
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
arrache	Vvc	ARRACHER
de	S	DE
la	Da	LE
boue	Nc	BOUE
,	Fw	,
Dont	Vvc	Dont
il	Pp	IL
fait	Vvc	FAIRE
une	Dn	UN
idole	Nc	IDOLE
,	Fw	,
et	Cc	ET
puis	Vvc	POUVOIR
dont	Pr	DONT
il	Pp	IL
se	Pp	IL
joue	Vvc	JOUER
,	Fw	,
Qui	Vvc	Qui
né	Ge	NAÎTRE
dans	S	DANS
lesclavage	Nc	lesclavage
et	Cc	ET
formé	Ge	FORMER
dun	Ag	dun
vil	Ag	VIL
sang	Nc	SANG
Sans	Ag	Sans
lavoir	Vvc	lavoir
mérité	Ge	MÉRITER
se	Pp	IL
trouve	Vvc	TROUVER
au	S+Da	À+LE
plus	Rg	PLUS
haut	Ag	HAUT
rang	Nc	RANG
,	Fw	,
Ébloui	Ge	Ébloui
par	S	PAR
léclat	Vvc	léclat
du	S+Da	DE+LE
bonheur	Nc	BONHEUR
quil	Nc	quil
possède	Vvc	POSSÉDER
,	Fw	,
Dans	Vvc	Dans
sa	Ds	SON
bonne	Ag	BON
fortune	Nc	FORTUNE
il	Pp	IL
veut	Vvc	VOULOIR
que	Cs	QUE
tout	Pi	TOUT
lui	Pp	IL
cède	Vvc	CÉDER
;	Fw	;
Et	Vvc	Et
son	Ds	SON
esprit	Nc	ESPRIT
déçu	Ge	DÉCEVOIR
par	S	PAR
mille	Nc	MILLE
faux	Ag	FAUX
appas	Nc	APPAS
Ne	Ag	Ne
saurait	Vvc	SAURER|SAVOIR
discerner	Vvn	DISCERNER
ce	Dd	CE
quil	Nc	quil
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
:	Fw	:
Mais	Cc	MAIS
un	Dn	UN
fameux	Ag	FAMEUX
héros	Nc	HÉROS
,	Fw	,
de	S	DE
qui	Pr	QUI
lâme	Vvc	lâme
immortelle	Ag	IMMORTEL
,	Fw	,
Voit	Vvc	VOIR
toujours	Rg	TOUJOURS
ici	Rg	ICI
bas	Rg	BAS
le	Da	LE
sort	Nc	SORT
au	S+Da	À+LE
dessous	Nc	DESSOU|DESSOUS
delle	Ag	delle
,	Fw	,
Dont	Vvc	Dont
lesprit	Nc	lesprit
endurci	Ge	ENDURCIR
contre	S	CONTRE
ladversité	Nc	ladversité
Trouve	Vvc	TROUVER
en	S	EN
lui	Pp	IL
son	Ds	SON
repos	Nc	REPOS
et	Cc	ET
sa	Ds	SON
félicité	Nc	FÉLICITÉ
,	Fw	,
D'	Nc	D'
un	Dn	UN
il	Nc	IL
toujours	Rg	TOUJOURS
égal	Ag	ÉGAL
regarde	Vvc	REGARDER
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
Et	Vvc	Et
même	Rg	MÊME
sa	Ds	SON
faveur	Nc	FAVEUR
laccable	Ag	laccable
et	Cc	ET
limportune	Ag	limportune
;	Fw	;
Ses	Vvc	Ses
propres	Ag	PROPRE
intérêts	Nc	INTÉRÊT
sont	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
les	Da	LE
derniers	Nc	DERNIER
,	Fw	,
Et	Vvc	Et
sil	Nc	sil
paraît	Vvc	PARAÎTRE
ardent	Ag	ARDENT
à	S	À
cueillir	Vvn	CUEILLIR
des	Dn	UN
lauriers	Nc	LAURIER
,	Fw	,
Ce	Vvc	Ce
nest	Nc	nest
pas	Rg	PAS
seulement	Rg	SEULEMENT
pour	S	POUR
couronner	Vvn	COURONNER
sa	Ds	SON
tête	Nc	TÊTE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
voir	Vvn	VOIR
son	Ds	SON
pays	Nc	PAYS
jouir	Vvn	JOUIR
de	S	DE
sa	Ds	SON
conquête	Nc	CONQUÊTE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
,	Fw	,
Junius	Nc	Junius
,	Fw	,
que	Pr	QUE
doit	Vvc	DEVOIR
vivre	Vvn	VIVRE
un	Dn	UN
Romain	Ag	ROMAIN
,	Fw	,
Plus	Vvc	PLAIRE
il	Pp	IL
a	Vuc	AVOIR
de	S	DE
bonheur	Nc	BONHEUR
,	Fw	,
moins	Rg	MOINS
il	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
vain	Ag	VAIN
,	Fw	,
Vainqueur	Nc	VAINQUEUR
de	S	DE
lUnivers	Nc	lUnivers
,	Fw	,
il	Pp	IL
doit	Vvc	DEVOIR
respecter	Vvn	RESPECTER
Rome	Vvc	Rome
,	Fw	,
Être	Nc	Être
au	S+Da	À+LE
camp	Nc	CAMP
plus	Rg	PLUS
quun	Ag	quun
Dieu	Nc	DIEU
,	Fw	,
au	S+Da	À+LE
Sénat	Nc	Sénat
moins	Rg	MOINS
quun	Ag	quun
homme	Nc	HOMME
;	Fw	;
Et	Vvc	Et
sil	Nc	sil
veut	Vvc	VOULOIR
tout	Rg	TOUT
soumettre	Vvn	SOUMETTRE
,	Fw	,
il	Pp	IL
doit	Vvc	DEVOIR
nous	Pp	NOUS
faire	Vvn	FAIRE
voir	Vvn	VOIR
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
soumis	Ge	SOUMETTRE
lui-même	Pp	LUI-MÊME
aux	S+Da	À+LES
règles	Nc	RÈGLE
du	S+Da	DE+LE
devoir	Nc	DEVOIR
.	Fs	.
Cependant	Rg	CEPENDANT
Manlius	Nc	Manlius
,	Fw	,
le	Da	LE
cur	Nc	CUR
plein	Ag	PLEIN
darrogance	Nc	darrogance
,	Fw	,
Méprise	Vvc	Méprise
ouvertement	Rg	OUVERTEMENT
notre	Ds	NOTRE
expresse	Ag	EXPRÈS
défence	Nc	défence
.	Fs	.
Sans	S	SANS
respecter	Vvn	RESPECTER
ni	Cc	NI
lois	Nc	LOI
,	Fw	,
ni	Cc	NI
père	Nc	PÈRE
,	Fw	,
ni	Cc	NI
Sénat	Vvc	Sénat
,	Fw	,
De	Vvc	De
son	Ds	SON
seul	Ag	SEUL
mouvement	Nc	MOUVEMENT
il	Pp	IL
donne	Vvc	DONNER
le	Da	LE
combat	Nc	COMBAT
,	Fw	,
Une	Vvc	Une
telle	Di	TEL
insolence	Nc	INSOLENCE
et	Cc	ET
si	Rg	SI
démesurée	Ag	DÉMESURÉ
,	Fw	,
Par	Nc	PAR
la	Da	LE
mort	Nc	MORT
seulement	Rg	SEULEMENT
peut	Vvc	POUVOIR
être	Vun	ÊTRE
réparée	Ge	RÉPARER
:	Fw	:
L'	Da	LE
audacieux	Nc	AUDACIEUX
mourra	Vvc	MOURIR
,	Fw	,
cen	Nc	cen
est	Vuc	ÊTRE
fait	Ge	FAIRE
;	Fw	;
Ha	Vvc	Ha
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
Sur	Nc	Sur
ce	Dd	CE
funeste	Ag	FUNESTE
arrêt	Nc	ARRÊT
consultez	Vvc	CONSULTER
votre	Ds	VOTRE
cur	Nc	CUR
,	Fw	,
Permettez	Vvc	PERMETTRE
quil	Nc	quil
conserve	Vvc	CONSERVER
une	Dn	UN
tête	Nc	TÊTE
si	Rg	SI
chère	Ag	CHER
,	Fw	,
Que	Vvc	Que
le	Da	LE
nom	Nc	NOM
de	S	DE
Consul	Nc	CONSUL
cède	Vvc	CÉDER
à	S	À
celui	Pd	CELUI
de	S	DE
père	Nc	PÈRE
,	Fw	,
Manlius	Nc	Manlius
est	Vuc	ÊTRE
un	Dn	UN
fils	Nc	FIL|FILS
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
ce	Dd	CE
quil	Nc	quil
est	Vuc	ÊTRE
:	Fw	:
Et	Cc	ET
jai	Vvc	jai
tout	Pi	TOUT
consulté	Ge	CONSULTER
sur	S	SUR
ce	Dd	CE
mortel	Ag	MORTEL
arrêt	Nc	ARRÊT
,	Fw	,
Mon	Nc	Mon
cur	Nc	CUR
ma	Nc	ma
dit	Ge	DIRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
que	Pr	QUE
cest	Nc	cest
un	Dn	UN
fils	Nc	FIL|FILS
que	Pr	QUE
jaime	Vvc	jaime
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
dois	Vvc	DEVOIR
au	S+Da	À+LE
Sénat	Vvc	Sénat
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
quà	Vvc	quà
moi-même	Pp	LUI-MÊME
,	Fw	,
Puisque	Vvc	Puisque
mon	Ds	MON
fils	Nc	FIL|FILS
loffense	Nc	loffense
il	Pp	IL
est	Vuc	ÊTRE
mon	Ds	MON
ennemi	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
jamais	Rg	JAMAIS
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
servir	Vvn	SERVIR
Rome	Vvc	Rome
à	S	À
demi	Nc	DEMI
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
dois	Vvc	DEVOIR
Manlius	Nc	Manlius
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
la	Pp	IL
satisfaire	Vvn	SATISFAIRE
.	Fs	.
Si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
parler	Vvn	PARLER
sans	S	SANS
vous	Pp	VOUS
déplaire	Vvn	DÉPLAIRE
,	Fw	,
